  ,&&,while,<,:=,=,+,),(,write,else,£¬,>,<=,id,},do,#,int,number,/,bool,!=,;,*,if,!,{,||,>=,then,==,-,read,PROG,FACTOR,NAME,REL,JOIN,Start,EXPR,DECL,BOOL,NOT,NEGA,TERM,MUL,DECLS,STMTS,STMT,ROP,ADD,NAMES
state 0,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s1,error,error,error,error,error,error,s2,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 1,error,r3,error,error,error,error,error,error,r3,error,error,error,error,r3,error,error,error,r3,error,error,r3,error,error,error,r3,error,r3,error,error,error,error,error,r3,error,error,error,error,error,error,error,error,error,error,error,error,error,s3,error,error,error,error,error
state 2,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,acc,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 3,error,s12,error,error,error,error,error,error,s10,error,error,error,error,s8,error,error,error,s5,error,error,s14,error,error,error,s11,error,s7,error,error,error,error,error,s9,error,error,error,error,error,error,error,s6,error,error,error,error,error,error,s4,s13,error,error,error
state 4,error,s12,error,error,error,error,error,error,s10,error,error,error,error,s8,s81,error,error,error,error,error,error,error,error,error,s11,error,s7,error,error,error,error,error,s9,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s80,error,error,error
state 5,error,error,error,error,error,error,error,error,error,error,error,error,error,s17,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s15,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s78
state 6,error,r2,error,error,error,error,error,error,r2,error,error,error,error,r2,error,error,error,r2,error,error,r2,error,error,error,r2,error,r2,error,error,error,error,error,r2,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 7,error,s12,error,error,error,error,error,error,s10,error,error,error,error,s8,error,error,error,error,error,error,error,error,error,error,s11,error,s7,error,error,error,error,error,s9,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s75,s13,error,error,error
state 8,error,error,error,s34,s33,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 9,error,error,error,error,error,error,error,error,error,error,error,error,error,s31,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 10,error,error,error,error,error,error,error,error,error,error,error,error,error,s29,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 11,error,error,error,error,error,error,error,error,error,error,error,error,error,s24,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 12,error,error,error,error,error,error,error,error,error,error,error,error,error,s21,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 13,error,r10,error,error,error,error,error,error,r10,error,error,error,error,r10,r10,error,error,error,error,error,error,error,error,error,r10,error,r10,error,error,error,error,error,r10,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 14,error,error,error,error,error,error,error,error,error,error,error,error,error,s17,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s15,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s16
state 15,error,error,error,error,error,error,error,error,error,error,r7,error,error,error,error,error,error,error,error,error,error,error,r7,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 16,error,error,error,error,error,error,error,error,error,error,s18,error,error,error,error,error,error,error,error,error,error,error,s19,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 17,error,error,error,error,error,error,error,error,error,error,r8,error,error,error,error,error,error,error,error,error,error,error,r8,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 18,error,error,error,error,error,error,error,error,error,error,error,error,error,s17,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s20,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 19,error,r5,error,error,error,error,error,error,r5,error,error,error,error,r5,error,error,error,r5,error,error,r5,error,error,error,r5,error,r5,error,error,error,error,error,r5,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 20,error,error,error,error,error,error,error,error,error,error,r6,error,error,error,error,error,error,error,error,error,error,error,r6,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 21,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s22,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 22,error,s12,error,error,error,error,error,error,s10,error,error,error,error,s8,error,error,error,error,error,error,error,error,error,error,s11,error,s7,error,error,error,error,error,s9,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s23,error,error,error
state 23,error,r15,error,error,error,error,error,error,r15,r15,error,error,error,r15,r15,error,error,error,error,error,error,error,error,error,r15,error,r15,error,error,error,error,error,r15,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 24,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s25,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 25,error,s12,error,error,error,error,error,error,s10,error,error,error,error,s8,error,error,error,error,error,error,error,error,error,error,s11,error,s7,error,error,error,error,error,s9,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s26,error,error,error
state 26,error,r13,error,error,error,error,error,error,r13,s27,error,error,error,r13,r13,error,error,error,error,error,error,error,error,error,r13,error,r13,error,error,error,error,error,r13,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 27,error,s12,error,error,error,error,error,error,s10,error,error,error,error,s8,error,error,error,error,error,error,error,error,error,error,s11,error,s7,error,error,error,error,error,s9,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s28,error,error,error
state 28,error,r14,error,error,error,error,error,error,r14,r14,error,error,error,r14,r14,error,error,error,error,error,error,error,error,error,r14,error,r14,error,error,error,error,error,r14,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 29,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s30,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 30,error,r18,error,error,error,error,error,error,r18,r18,error,error,error,r18,r18,error,error,error,error,error,error,error,error,error,r18,error,r18,error,error,error,error,error,r18,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 31,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s32,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 32,error,r17,error,error,error,error,error,error,r17,r17,error,error,error,r17,r17,error,error,error,error,error,error,error,error,error,r17,error,r17,error,error,error,error,error,r17,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 33,error,error,error,error,error,error,error,s40,error,error,error,error,error,s43,error,error,error,error,s45,error,error,error,error,error,error,error,error,error,error,error,error,s38,error,error,s47,error,error,error,error,s73,error,error,error,s42,s39,error,error,error,error,error,error,error
state 34,error,error,error,error,error,error,error,s40,error,error,error,error,error,s43,error,error,error,error,s45,error,error,error,error,error,error,s35,error,error,error,error,error,s38,error,error,s47,error,s44,s37,error,s36,error,s46,s41,s42,s39,error,error,error,error,error,error,error
state 35,error,error,error,error,error,error,error,s40,error,error,error,error,error,s43,error,error,error,error,s45,error,error,error,error,error,error,error,error,error,error,error,error,s38,error,error,s47,error,s72,error,error,s36,error,error,error,s42,s39,error,error,error,error,error,error,error
state 36,error,error,s68,error,error,s55,error,error,error,error,error,s70,s65,error,error,error,error,error,error,error,error,s66,error,error,error,error,error,error,s67,error,s69,s56,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s64,s54,error
state 37,s51,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r33,error,error,error,error,r33,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 38,error,error,error,error,error,error,error,s40,error,error,error,error,error,s43,error,error,error,error,s45,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s63,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 39,r20,error,r20,error,error,r20,r20,error,error,error,error,r20,r20,error,error,error,error,error,error,s60,error,r20,r20,s59,error,error,error,r20,r20,error,r20,r20,error,error,error,error,error,error,error,error,error,error,error,error,error,s61,error,error,error,error,error,error
state 40,error,error,error,error,error,error,error,s40,error,error,error,error,error,s43,error,error,error,error,s45,error,error,error,error,error,error,error,error,error,error,error,error,s38,error,error,s47,error,error,error,error,s53,error,error,error,s42,s39,error,error,error,error,error,error,error
state 41,r35,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r35,error,error,error,error,r35,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 42,r24,error,r24,error,error,r24,r24,error,error,error,error,r24,r24,error,error,error,error,error,error,r24,error,r24,r24,r24,error,error,error,r24,r24,error,r24,r24,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 43,r30,error,r30,error,error,r30,r30,error,error,error,error,r30,r30,error,error,error,error,error,error,r30,error,r30,r30,r30,error,error,error,r30,r30,error,r30,r30,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 44,r36,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r36,error,error,error,error,r36,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 45,r31,error,r31,error,error,r31,r31,error,error,error,error,r31,r31,error,error,error,error,error,error,r31,error,r31,r31,r31,error,error,error,r31,r31,error,r31,r31,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 46,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s48,error,error,error,error,s49,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 47,r27,error,r27,error,error,r27,r27,error,error,error,error,r27,r27,error,error,error,error,error,error,r27,error,r27,r27,r27,error,error,error,r27,r27,error,r27,r27,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 48,error,r12,error,error,error,error,error,error,r12,r12,error,error,error,r12,r12,error,error,error,error,error,error,error,error,error,r12,error,r12,error,error,error,error,error,r12,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 49,error,error,error,error,error,error,error,s40,error,error,error,error,error,s43,error,error,error,error,s45,error,error,error,error,error,error,s35,error,error,error,error,error,s38,error,error,s47,error,s44,s50,error,s36,error,error,s41,s42,s39,error,error,error,error,error,error,error
state 50,s51,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r32,error,error,error,error,r32,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 51,error,error,error,error,error,error,error,s40,error,error,error,error,error,s43,error,error,error,error,s45,error,error,error,error,error,error,s35,error,error,error,error,error,s38,error,error,s47,error,s44,error,error,s36,error,error,s52,s42,s39,error,error,error,error,error,error,error
state 52,r34,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r34,error,error,error,error,r34,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 53,error,error,error,error,error,s55,s57,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s56,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s54,error
state 54,error,error,error,error,error,error,error,s40,error,error,error,error,error,s43,error,error,error,error,s45,error,error,error,error,error,error,error,error,error,error,error,error,s38,error,error,s47,error,error,error,error,error,error,error,error,s42,s58,error,error,error,error,error,error,error
state 55,error,error,error,error,error,error,error,r21,error,error,error,error,error,r21,error,error,error,error,r21,error,error,error,error,error,error,error,error,error,error,error,error,r21,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 56,error,error,error,error,error,error,error,r22,error,error,error,error,error,r22,error,error,error,error,r22,error,error,error,error,error,error,error,error,error,error,error,error,r22,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 57,r29,error,r29,error,error,r29,r29,error,error,error,error,r29,r29,error,error,error,error,error,error,r29,error,r29,r29,r29,error,error,error,r29,r29,error,r29,r29,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 58,r19,error,r19,error,error,r19,r19,error,error,error,error,r19,r19,error,error,error,error,error,error,s60,error,r19,r19,s59,error,error,error,r19,r19,error,r19,r19,error,error,error,error,error,error,error,error,error,error,error,error,error,s61,error,error,error,error,error,error
state 59,error,error,error,error,error,error,error,r25,error,error,error,error,error,r25,error,error,error,error,r25,error,error,error,error,error,error,error,error,error,error,error,error,r25,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 60,error,error,error,error,error,error,error,r26,error,error,error,error,error,r26,error,error,error,error,r26,error,error,error,error,error,error,error,error,error,error,error,error,r26,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 61,error,error,error,error,error,error,error,s40,error,error,error,error,error,s43,error,error,error,error,s45,error,error,error,error,error,error,error,error,error,error,error,error,s38,error,error,s47,error,error,error,error,error,error,error,error,s62,error,error,error,error,error,error,error,error
state 62,r23,error,r23,error,error,r23,r23,error,error,error,error,r23,r23,error,error,error,error,error,error,r23,error,r23,r23,r23,error,error,error,r23,r23,error,r23,r23,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 63,r28,error,r28,error,error,r28,r28,error,error,error,error,r28,r28,error,error,error,error,error,error,r28,error,r28,r28,r28,error,error,error,r28,r28,error,r28,r28,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 64,error,error,error,error,error,error,error,s40,error,error,error,error,error,s43,error,error,error,error,s45,error,error,error,error,error,error,error,error,error,error,error,error,s38,error,error,s47,error,error,error,error,s71,error,error,error,s42,s39,error,error,error,error,error,error,error
state 65,error,error,error,error,error,error,error,r42,error,error,error,error,error,r42,error,error,error,error,r42,error,error,error,error,error,error,error,error,error,error,error,error,r42,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 66,error,error,error,error,error,error,error,r44,error,error,error,error,error,r44,error,error,error,error,r44,error,error,error,error,error,error,error,error,error,error,error,error,r44,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 67,error,error,error,error,error,error,error,r40,error,error,error,error,error,r40,error,error,error,error,r40,error,error,error,error,error,error,error,error,error,error,error,error,r40,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 68,error,error,error,error,error,error,error,r41,error,error,error,error,error,r41,error,error,error,error,r41,error,error,error,error,error,error,error,error,error,error,error,error,r41,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 69,error,error,error,error,error,error,error,r43,error,error,error,error,error,r43,error,error,error,error,r43,error,error,error,error,error,error,error,error,error,error,error,error,r43,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 70,error,error,error,error,error,error,error,r39,error,error,error,error,error,r39,error,error,error,error,r39,error,error,error,error,error,error,error,error,error,error,error,error,r39,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 71,r38,error,error,error,error,s55,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r38,error,error,error,error,r38,error,error,error,s56,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s54,error
state 72,r37,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r37,error,error,error,error,r37,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 73,error,error,error,error,error,s55,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s74,error,error,error,error,error,error,error,error,s56,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s54,error
state 74,error,r11,error,error,error,error,error,error,r11,r11,error,error,error,r11,r11,error,error,error,error,error,error,error,error,error,r11,error,r11,error,error,error,error,error,r11,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 75,error,s12,error,error,error,error,error,error,s10,error,error,error,error,s8,error,error,error,error,error,error,error,error,error,error,s11,error,s7,error,error,error,error,error,s9,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s76,error,error,error
state 76,error,r9,error,error,error,error,error,error,r9,error,error,error,error,r9,s77,error,error,error,error,error,error,error,error,error,r9,error,r9,error,error,error,error,error,r9,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 77,error,r16,error,error,error,error,error,error,r16,r16,error,error,error,r16,r16,error,error,error,error,error,error,error,error,error,r16,error,r16,error,error,error,error,error,r16,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 78,error,error,error,error,error,error,error,error,error,error,s18,error,error,error,error,error,error,error,error,error,error,error,s79,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 79,error,r4,error,error,error,error,error,error,r4,error,error,error,error,r4,error,error,error,r4,error,error,r4,error,error,error,r4,error,r4,error,error,error,error,error,r4,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 80,error,r9,error,error,error,error,error,error,r9,error,error,error,error,r9,r9,error,error,error,error,error,error,error,error,error,r9,error,r9,error,error,error,error,error,r9,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 81,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r1,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
