步骤, 状态栈, 符号栈, 动作说明
0,0 1 ,# { ,移进
1,0 1 3 ,# { DECLS ,规约： DECLS->$ 
2,0 1 3 5 ,# { DECLS int ,移进
3,0 1 3 5 17 ,# { DECLS int id ,移进
4,0 1 3 5 15 ,# { DECLS int NAME ,规约： NAME->id 
5,0 1 3 5 78 ,# { DECLS int NAMES ,规约： NAMES->NAME 
6,0 1 3 5 78 18 ,# { DECLS int NAMES ，,移进
7,0 1 3 5 78 18 17 ,# { DECLS int NAMES ，id ,移进
8,0 1 3 5 78 18 20 ,# { DECLS int NAMES ，NAME ,规约： NAME->id 
9,0 1 3 5 78 ,# { DECLS int NAMES ,规约： NAMES->NAMES ，NAME 
10,0 1 3 5 78 79 ,# { DECLS int NAMES ; ,移进
11,0 1 3 6 ,# { DECLS DECL ,规约： DECL->int NAMES ; 
12,0 1 3 ,# { DECLS ,规约： DECLS->DECLS DECL 
13,0 1 3 14 ,# { DECLS bool ,移进
14,0 1 3 14 17 ,# { DECLS bool id ,移进
15,0 1 3 14 15 ,# { DECLS bool NAME ,规约： NAME->id 
16,0 1 3 14 16 ,# { DECLS bool NAMES ,规约： NAMES->NAME 
17,0 1 3 14 16 19 ,# { DECLS bool NAMES ; ,移进
18,0 1 3 6 ,# { DECLS DECL ,规约： DECL->bool NAMES ; 
19,0 1 3 ,# { DECLS ,规约： DECLS->DECLS DECL 
20,0 1 3 8 ,# { DECLS id ,移进
21,0 1 3 8 33 ,# { DECLS id = ,移进
22,0 1 3 8 33 45 ,# { DECLS id = number ,移进
23,0 1 3 8 33 47 ,# { DECLS id = FACTOR ,规约： FACTOR->number 
24,0 1 3 8 33 42 ,# { DECLS id = NEGA ,规约： NEGA->FACTOR 
25,0 1 3 8 33 39 ,# { DECLS id = TERM ,规约： TERM->NEGA 
26,0 1 3 8 33 73 ,# { DECLS id = EXPR ,规约： EXPR->TERM 
27,0 1 3 8 33 73 74 ,# { DECLS id = EXPR ; ,移进
28,0 1 3 13 ,# { DECLS STMT ,规约： STMT->id = EXPR ; 
29,0 1 3 4 ,# { DECLS STMTS ,规约： STMTS->STMT 
30,0 1 3 4 8 ,# { DECLS STMTS id ,移进
31,0 1 3 4 8 33 ,# { DECLS STMTS id = ,移进
32,0 1 3 4 8 33 45 ,# { DECLS STMTS id = number ,移进
33,0 1 3 4 8 33 47 ,# { DECLS STMTS id = FACTOR ,规约： FACTOR->number 
34,0 1 3 4 8 33 42 ,# { DECLS STMTS id = NEGA ,规约： NEGA->FACTOR 
35,0 1 3 4 8 33 39 ,# { DECLS STMTS id = TERM ,规约： TERM->NEGA 
36,0 1 3 4 8 33 73 ,# { DECLS STMTS id = EXPR ,规约： EXPR->TERM 
37,0 1 3 4 8 33 73 74 ,# { DECLS STMTS id = EXPR ; ,移进
38,0 1 3 4 80 ,# { DECLS STMTS STMT ,规约： STMT->id = EXPR ; 
39,0 1 3 4 ,# { DECLS STMTS ,规约： STMTS->STMTS STMT 
40,0 1 3 4 8 ,# { DECLS STMTS id ,移进
41,0 1 3 4 8 34 ,# { DECLS STMTS id := ,移进
42,0 1 3 4 8 34 43 ,# { DECLS STMTS id := id ,移进
43,0 1 3 4 8 34 47 ,# { DECLS STMTS id := FACTOR ,规约： FACTOR->id 
44,0 1 3 4 8 34 42 ,# { DECLS STMTS id := NEGA ,规约： NEGA->FACTOR 
45,0 1 3 4 8 34 39 ,# { DECLS STMTS id := TERM ,规约： TERM->NEGA 
46,0 1 3 4 8 34 36 ,# { DECLS STMTS id := EXPR ,规约： EXPR->TERM 
47,0 1 3 4 8 34 36 65 ,# { DECLS STMTS id := EXPR <= ,移进
48,0 1 3 4 8 34 36 64 ,# { DECLS STMTS id := EXPR ROP ,规约： ROP-><= 
49,0 1 3 4 8 34 36 64 45 ,# { DECLS STMTS id := EXPR ROP number ,移进
50,0 1 3 4 8 34 36 64 47 ,# { DECLS STMTS id := EXPR ROP FACTOR ,规约： FACTOR->number 
51,0 1 3 4 8 34 36 64 42 ,# { DECLS STMTS id := EXPR ROP NEGA ,规约： NEGA->FACTOR 
52,0 1 3 4 8 34 36 64 39 ,# { DECLS STMTS id := EXPR ROP TERM ,规约： TERM->NEGA 
53,0 1 3 4 8 34 36 64 71 ,# { DECLS STMTS id := EXPR ROP EXPR ,规约： EXPR->TERM 
54,0 1 3 4 8 34 44 ,# { DECLS STMTS id := REL ,规约： REL->EXPR ROP EXPR 
55,0 1 3 4 8 34 41 ,# { DECLS STMTS id := NOT ,规约： NOT->REL 
56,0 1 3 4 8 34 37 ,# { DECLS STMTS id := JOIN ,规约： JOIN->NOT 
57,0 1 3 4 8 34 46 ,# { DECLS STMTS id := BOOL ,规约： BOOL->JOIN 
58,0 1 3 4 8 34 46 48 ,# { DECLS STMTS id := BOOL ; ,移进
59,0 1 3 4 80 ,# { DECLS STMTS STMT ,规约： STMT->id := BOOL ; 
60,0 1 3 4 ,# { DECLS STMTS ,规约： STMTS->STMTS STMT 
61,0 1 3 4 12 ,# { DECLS STMTS while ,移进
62,0 1 3 4 12 21 ,# { DECLS STMTS while id ,移进
63,0 1 3 4 12 21 22 ,# { DECLS STMTS while id do ,移进
64,0 1 3 4 12 21 22 7 ,# { DECLS STMTS while id do { ,移进
65,0 1 3 4 12 21 22 7 8 ,# { DECLS STMTS while id do { id ,移进
66,0 1 3 4 12 21 22 7 8 33 ,# { DECLS STMTS while id do { id = ,移进
67,0 1 3 4 12 21 22 7 8 33 43 ,# { DECLS STMTS while id do { id = id ,移进
68,0 1 3 4 12 21 22 7 8 33 47 ,# { DECLS STMTS while id do { id = FACTOR ,规约： FACTOR->id 
69,0 1 3 4 12 21 22 7 8 33 42 ,# { DECLS STMTS while id do { id = NEGA ,规约： NEGA->FACTOR 
70,0 1 3 4 12 21 22 7 8 33 39 ,# { DECLS STMTS while id do { id = TERM ,规约： TERM->NEGA 
71,0 1 3 4 12 21 22 7 8 33 73 ,# { DECLS STMTS while id do { id = EXPR ,规约： EXPR->TERM 
72,0 1 3 4 12 21 22 7 8 33 73 55 ,# { DECLS STMTS while id do { id = EXPR + ,移进
73,0 1 3 4 12 21 22 7 8 33 73 54 ,# { DECLS STMTS while id do { id = EXPR ADD ,规约： ADD->+ 
74,0 1 3 4 12 21 22 7 8 33 73 54 43 ,# { DECLS STMTS while id do { id = EXPR ADD id ,移进
75,0 1 3 4 12 21 22 7 8 33 73 54 47 ,# { DECLS STMTS while id do { id = EXPR ADD FACTOR ,规约： FACTOR->id 
76,0 1 3 4 12 21 22 7 8 33 73 54 42 ,# { DECLS STMTS while id do { id = EXPR ADD NEGA ,规约： NEGA->FACTOR 
77,0 1 3 4 12 21 22 7 8 33 73 54 58 ,# { DECLS STMTS while id do { id = EXPR ADD TERM ,规约： TERM->NEGA 
78,0 1 3 4 12 21 22 7 8 33 73 ,# { DECLS STMTS while id do { id = EXPR ,规约： EXPR->EXPR ADD TERM 
79,0 1 3 4 12 21 22 7 8 33 73 74 ,# { DECLS STMTS while id do { id = EXPR ; ,移进
80,0 1 3 4 12 21 22 7 13 ,# { DECLS STMTS while id do { STMT ,规约： STMT->id = EXPR ; 
81,0 1 3 4 12 21 22 7 75 ,# { DECLS STMTS while id do { STMTS ,规约： STMTS->STMT 
82,0 1 3 4 12 21 22 7 75 8 ,# { DECLS STMTS while id do { STMTS id ,移进
83,0 1 3 4 12 21 22 7 75 8 33 ,# { DECLS STMTS while id do { STMTS id = ,移进
84,0 1 3 4 12 21 22 7 75 8 33 43 ,# { DECLS STMTS while id do { STMTS id = id ,移进
85,0 1 3 4 12 21 22 7 75 8 33 47 ,# { DECLS STMTS while id do { STMTS id = FACTOR ,规约： FACTOR->id 
86,0 1 3 4 12 21 22 7 75 8 33 42 ,# { DECLS STMTS while id do { STMTS id = NEGA ,规约： NEGA->FACTOR 
87,0 1 3 4 12 21 22 7 75 8 33 39 ,# { DECLS STMTS while id do { STMTS id = TERM ,规约： TERM->NEGA 
88,0 1 3 4 12 21 22 7 75 8 33 73 ,# { DECLS STMTS while id do { STMTS id = EXPR ,规约： EXPR->TERM 
89,0 1 3 4 12 21 22 7 75 8 33 73 55 ,# { DECLS STMTS while id do { STMTS id = EXPR + ,移进
90,0 1 3 4 12 21 22 7 75 8 33 73 54 ,# { DECLS STMTS while id do { STMTS id = EXPR ADD ,规约： ADD->+ 
91,0 1 3 4 12 21 22 7 75 8 33 73 54 45 ,# { DECLS STMTS while id do { STMTS id = EXPR ADD number ,移进
92,0 1 3 4 12 21 22 7 75 8 33 73 54 47 ,# { DECLS STMTS while id do { STMTS id = EXPR ADD FACTOR ,规约： FACTOR->number 
93,0 1 3 4 12 21 22 7 75 8 33 73 54 42 ,# { DECLS STMTS while id do { STMTS id = EXPR ADD NEGA ,规约： NEGA->FACTOR 
94,0 1 3 4 12 21 22 7 75 8 33 73 54 58 ,# { DECLS STMTS while id do { STMTS id = EXPR ADD TERM ,规约： TERM->NEGA 
95,0 1 3 4 12 21 22 7 75 8 33 73 ,# { DECLS STMTS while id do { STMTS id = EXPR ,规约： EXPR->EXPR ADD TERM 
96,0 1 3 4 12 21 22 7 75 8 33 73 74 ,# { DECLS STMTS while id do { STMTS id = EXPR ; ,移进
97,0 1 3 4 12 21 22 7 75 76 ,# { DECLS STMTS while id do { STMTS STMT ,规约： STMT->id = EXPR ; 
98,0 1 3 4 12 21 22 7 75 ,# { DECLS STMTS while id do { STMTS ,规约： STMTS->STMTS STMT 
99,0 1 3 4 12 21 22 7 75 8 ,# { DECLS STMTS while id do { STMTS id ,移进
100,0 1 3 4 12 21 22 7 75 8 34 ,# { DECLS STMTS while id do { STMTS id := ,移进
101,0 1 3 4 12 21 22 7 75 8 34 43 ,# { DECLS STMTS while id do { STMTS id := id ,移进
102,0 1 3 4 12 21 22 7 75 8 34 47 ,# { DECLS STMTS while id do { STMTS id := FACTOR ,规约： FACTOR->id 
103,0 1 3 4 12 21 22 7 75 8 34 42 ,# { DECLS STMTS while id do { STMTS id := NEGA ,规约： NEGA->FACTOR 
104,0 1 3 4 12 21 22 7 75 8 34 39 ,# { DECLS STMTS while id do { STMTS id := TERM ,规约： TERM->NEGA 
105,0 1 3 4 12 21 22 7 75 8 34 36 ,# { DECLS STMTS while id do { STMTS id := EXPR ,规约： EXPR->TERM 
106,0 1 3 4 12 21 22 7 75 8 34 36 65 ,# { DECLS STMTS while id do { STMTS id := EXPR <= ,移进
107,0 1 3 4 12 21 22 7 75 8 34 36 64 ,# { DECLS STMTS while id do { STMTS id := EXPR ROP ,规约： ROP-><= 
108,0 1 3 4 12 21 22 7 75 8 34 36 64 45 ,# { DECLS STMTS while id do { STMTS id := EXPR ROP number ,移进
109,0 1 3 4 12 21 22 7 75 8 34 36 64 47 ,# { DECLS STMTS while id do { STMTS id := EXPR ROP FACTOR ,规约： FACTOR->number 
110,0 1 3 4 12 21 22 7 75 8 34 36 64 42 ,# { DECLS STMTS while id do { STMTS id := EXPR ROP NEGA ,规约： NEGA->FACTOR 
111,0 1 3 4 12 21 22 7 75 8 34 36 64 39 ,# { DECLS STMTS while id do { STMTS id := EXPR ROP TERM ,规约： TERM->NEGA 
112,0 1 3 4 12 21 22 7 75 8 34 36 64 71 ,# { DECLS STMTS while id do { STMTS id := EXPR ROP EXPR ,规约： EXPR->TERM 
113,0 1 3 4 12 21 22 7 75 8 34 44 ,# { DECLS STMTS while id do { STMTS id := REL ,规约： REL->EXPR ROP EXPR 
114,0 1 3 4 12 21 22 7 75 8 34 41 ,# { DECLS STMTS while id do { STMTS id := NOT ,规约： NOT->REL 
115,0 1 3 4 12 21 22 7 75 8 34 37 ,# { DECLS STMTS while id do { STMTS id := JOIN ,规约： JOIN->NOT 
116,0 1 3 4 12 21 22 7 75 8 34 46 ,# { DECLS STMTS while id do { STMTS id := BOOL ,规约： BOOL->JOIN 
117,0 1 3 4 12 21 22 7 75 8 34 46 48 ,# { DECLS STMTS while id do { STMTS id := BOOL ; ,移进
118,0 1 3 4 12 21 22 7 75 76 ,# { DECLS STMTS while id do { STMTS STMT ,规约： STMT->id := BOOL ; 
119,0 1 3 4 12 21 22 7 75 76 77 ,# { DECLS STMTS while id do { STMTS STMT } ,移进
120,0 1 3 4 12 21 22 23 ,# { DECLS STMTS while id do STMT ,规约： STMT->{ STMTS STMT } 
121,0 1 3 4 80 ,# { DECLS STMTS STMT ,规约： STMT->while id do STMT 
122,0 1 3 4 ,# { DECLS STMTS ,规约： STMTS->STMTS STMT 
123,0 1 3 4 10 ,# { DECLS STMTS write ,移进
124,0 1 3 4 10 29 ,# { DECLS STMTS write id ,移进
125,0 1 3 4 10 29 30 ,# { DECLS STMTS write id ; ,移进
126,0 1 3 4 80 ,# { DECLS STMTS STMT ,规约： STMT->write id ; 
127,0 1 3 4 ,# { DECLS STMTS ,规约： STMTS->STMTS STMT 
128,0 1 3 4 81 ,# { DECLS STMTS } ,移进
129,0 2 ,# PROG ,规约： PROG->{ DECLS STMTS } 
130,0 2 ,# PROG ,接受
