step,actic loss,critic loss,average distance,time
10,-76.9860,26.9470,5.2358,0min0sec
20,-60.3997,20.4147,5.2257,0min0sec
30,-24.6511,17.9325,5.2149,0min0sec
40,-19.7964,13.8540,5.2108,0min0sec
50,-15.3918,11.3139,5.2114,0min0sec
60,-12.9241,9.5860,5.2074,0min0sec
70,-11.0924,8.3375,5.1677,0min0sec
80,-9.7545,7.3784,5.0606,0min0sec
90,-8.6800,6.6309,4.9672,0min0sec
100,-7.8189,6.0303,4.8906,0min0sec
110,-7.1160,5.5381,4.8291,0min0sec
120,-6.5270,5.1255,4.7757,0min0sec
130,-6.0285,4.7769,4.7309,0min0sec
140,-5.6009,4.4793,4.6935,0min0sec
150,-5.2284,4.2203,4.6597,0min0sec
160,-4.9037,3.9963,4.6307,0min0sec
170,-4.6106,3.7986,4.6060,0min0sec
180,-4.3519,3.6233,4.5835,0min0sec
190,-4.1256,3.4651,4.5644,0min0sec
200,-3.9207,3.3223,4.5464,0min0sec
210,-3.7330,3.1930,4.5300,0min0sec
220,-3.5650,3.0775,4.5155,0min0sec
230,-3.4077,2.9712,4.5035,0min0sec
240,-3.2652,2.8721,4.4904,0min0sec
250,-3.1341,2.7812,4.4781,0min0sec
260,-3.0156,2.6966,4.4672,0min0sec
270,-2.9020,2.6183,4.4577,0min0sec
280,-2.7974,2.5462,4.4487,0min0sec
290,-2.7017,2.4780,4.4400,0min0sec
300,-2.6128,2.4145,4.4313,0min0sec
310,-2.5269,2.3556,4.4233,0min0sec
320,-2.4475,2.3003,4.4157,0min0sec
330,-2.3730,2.2479,4.4094,0min0sec
340,-2.3021,2.1990,4.4034,0min0sec
350,-2.2361,2.1529,4.3976,0min0sec
360,-2.1723,2.1092,4.3917,0min0sec
370,-2.1162,2.0686,4.3860,0min0sec
380,-2.0598,2.0295,4.3806,0min0sec
390,-2.0058,1.9921,4.3750,0min0sec
400,-1.9556,1.9563,4.3699,0min0sec
410,-1.9085,1.9214,4.3651,0min0sec
420,-1.8626,1.8890,4.3612,0min0sec
430,-1.8191,1.8583,4.3569,0min0sec
440,-1.7780,1.8292,4.3532,0min0sec
450,-1.7371,1.8019,4.3498,0min0sec
460,-1.7000,1.7757,4.3466,0min0sec
470,-1.6622,1.7505,4.3434,0min0sec
480,-1.6275,1.7257,4.3402,0min0sec
490,-1.5930,1.7023,4.3369,0min0sec
500,-1.5618,1.6798,4.3337,0min0sec
510,-1.5321,1.6582,4.3309,0min0sec
520,-1.5007,1.6379,4.3282,0min0sec
530,-1.4735,1.6178,4.3251,0min0sec
540,-1.4461,1.5980,4.3222,0min0sec
550,-1.4191,1.5790,4.3196,0min0sec
560,-1.3940,1.5602,4.3169,0min0sec
570,-1.3693,1.5415,4.3145,0min0sec
580,-1.3453,1.5228,4.3122,0min0sec
590,-1.3217,1.5049,4.3099,0min0sec
600,-1.3013,1.4874,4.3080,0min0sec
610,-1.2803,1.4703,4.3061,0min0sec
620,-1.2597,1.4546,4.3042,0min0sec
630,-1.2389,1.4391,4.3023,0min0sec
640,-1.2189,1.4234,4.3002,0min0sec
650,-1.2004,1.4084,4.2984,0min0sec
660,-1.1823,1.3938,4.2963,0min0sec
670,-1.1648,1.3799,4.2946,0min0sec
680,-1.1476,1.3658,4.2928,0min0sec
690,-1.1304,1.3532,4.2910,0min0sec
700,-1.1129,1.3406,4.2895,0min0sec
710,-1.0969,1.3279,4.2883,0min0sec
720,-1.0820,1.3154,4.2868,0min0sec
730,-1.0664,1.3029,4.2852,0min0sec
740,-1.0519,1.2902,4.2838,0min0sec
750,-1.0376,1.2780,4.2822,0min0sec
760,-1.0225,1.2668,4.2808,0min0sec
770,-1.0105,1.2560,4.2797,0min0sec
780,-0.9982,1.2452,4.2781,0min0sec
790,-0.9864,1.2345,4.2766,0min0sec
800,-0.9735,1.2237,4.2750,0min0sec
810,-0.9615,1.2129,4.2733,0min0sec
820,-0.9498,1.2026,4.2717,0min0sec
830,-0.9383,1.1924,4.2700,0min0sec
840,-0.9278,1.1830,4.2682,0min0sec
850,-0.9158,1.1744,4.2658,0min0sec
860,-0.9059,1.1653,4.2631,0min0sec
870,-0.8955,1.1561,4.2596,0min0sec
880,-0.8856,1.1472,4.2557,0min0sec
890,-0.8759,1.1386,4.2519,0min0sec
900,-0.8672,1.1301,4.2479,0min0sec
910,-0.8579,1.1217,4.2439,0min0sec
920,-0.8493,1.1134,4.2395,0min0sec
930,-0.8407,1.1055,4.2352,0min0sec
940,-0.8325,1.0978,4.2309,0min0sec
950,-0.8241,1.0898,4.2264,0min0sec
960,-0.8156,1.0823,4.2225,0min0sec
970,-0.8078,1.0749,4.2180,0min0sec
980,-0.7998,1.0674,4.2134,0min0sec
990,-0.7921,1.0602,4.2083,0min0sec
1000,-0.7846,1.0528,4.2033,0min0sec
1010,-0.7775,1.0455,4.1978,0min0sec
1020,-0.7713,1.0382,4.1921,0min0sec
1030,-0.7632,1.0311,4.1864,0min0sec
1040,-0.7559,1.0241,4.1803,0min0sec
1050,-0.7498,1.0169,4.1739,0min0sec
1060,-0.7431,1.0097,4.1673,0min0sec
1070,-0.7370,1.0023,4.1599,0min0sec
1080,-0.7306,0.9947,4.1517,0min0sec
1090,-0.7245,0.9870,4.1431,0min0sec
1100,-0.7190,0.9795,4.1342,0min0sec
1110,-0.7130,0.9721,4.1251,0min0sec
1120,-0.7074,0.9647,4.1160,0min0sec
1130,-0.7019,0.9574,4.1071,0min0sec
1140,-0.6964,0.9502,4.0983,0min0sec
1150,-0.6911,0.9432,4.0896,0min0sec
1160,-0.6858,0.9362,4.0809,0min0sec
1170,-0.6807,0.9294,4.0724,0min0sec
1180,-0.6755,0.9226,4.0639,0min0sec
1190,-0.6702,0.9159,4.0555,0min0sec
1200,-0.6653,0.9093,4.0470,0min0sec
1210,-0.6600,0.9028,4.0387,0min0sec
1220,-0.6552,0.8964,4.0305,0min0sec
1230,-0.6504,0.8902,4.0225,0min0sec
1240,-0.6455,0.8839,4.0144,0min0sec
1250,-0.6406,0.8778,4.0066,0min0sec
1260,-0.6359,0.8718,3.9989,0min0sec
1270,-0.6314,0.8659,3.9913,0min0sec
1280,-0.6267,0.8601,3.9839,0min0sec
1290,-0.6221,0.8544,3.9765,0min0sec
1300,-0.6177,0.8488,3.9693,0min0sec
1310,-0.6135,0.8432,3.9621,0min0sec
1320,-0.6092,0.8377,3.9551,0min0sec
1330,-0.6051,0.8323,3.9482,0min0sec
1340,-0.6009,0.8270,3.9411,0min0sec
1350,-0.5968,0.8217,3.9342,0min0sec
1360,-0.5927,0.8165,3.9275,0min0sec
1370,-0.5887,0.8114,3.9209,0min0sec
1380,-0.5848,0.8064,3.9145,0min0sec
1390,-0.5808,0.8014,3.9082,0min0sec
1400,-0.5769,0.7966,3.9019,0min0sec
1410,-0.5730,0.7917,3.8956,0min0sec
1420,-0.5692,0.7870,3.8895,0min0sec
1430,-0.5656,0.7823,3.8833,0min0sec
1440,-0.5619,0.7776,3.8773,0min0sec
1450,-0.5583,0.7731,3.8713,0min0sec
1460,-0.5547,0.7685,3.8654,0min0sec
1470,-0.5510,0.7641,3.8595,0min0sec
1480,-0.5476,0.7597,3.8537,0min0sec
1490,-0.5440,0.7554,3.8481,0min0sec
1500,-0.5407,0.7511,3.8425,0min0sec
1510,-0.5372,0.7469,3.8370,0min0sec
1520,-0.5338,0.7428,3.8316,0min0sec
1530,-0.5306,0.7386,3.8263,0min0sec
1540,-0.5273,0.7345,3.8209,0min0sec
1550,-0.5241,0.7304,3.8156,0min0sec
1560,-0.5210,0.7264,3.8104,0min0sec
1570,-0.5179,0.7225,3.8051,0min0sec
1580,-0.5147,0.7186,3.8001,0min0sec
1590,-0.5117,0.7149,3.7952,0min0sec
1600,-0.5087,0.7111,3.7904,0min0sec
1610,-0.5058,0.7074,3.7855,0min0sec
1620,-0.5029,0.7037,3.7806,0min0sec
1630,-0.4999,0.7000,3.7757,0min0sec
1640,-0.4971,0.6964,3.7710,0min0sec
1650,-0.4943,0.6929,3.7665,0min0sec
1660,-0.4916,0.6894,3.7618,0min0sec
1670,-0.4888,0.6859,3.7573,0min0sec
1680,-0.4861,0.6824,3.7527,0min0sec
1690,-0.4834,0.6790,3.7482,0min0sec
1700,-0.4807,0.6756,3.7437,0min0sec
1710,-0.4779,0.6722,3.7393,0min0sec
1720,-0.4754,0.6689,3.7350,0min0sec
1730,-0.4728,0.6657,3.7307,0min0sec
1740,-0.4702,0.6624,3.7265,0min0sec
1750,-0.4677,0.6592,3.7223,0min0sec
1760,-0.4653,0.6560,3.7183,0min0sec
1770,-0.4628,0.6528,3.7142,0min0sec
1780,-0.4602,0.6497,3.7101,0min0sec
1790,-0.4577,0.6466,3.7060,0min0sec
1800,-0.4553,0.6435,3.7019,0min0sec
1810,-0.4529,0.6404,3.6980,0min0sec
1820,-0.4506,0.6374,3.6940,0min0sec
1830,-0.4483,0.6344,3.6902,0min0sec
1840,-0.4460,0.6314,3.6864,0min0sec
1850,-0.4436,0.6285,3.6827,0min0sec
1860,-0.4414,0.6256,3.6789,0min0sec
1870,-0.4392,0.6226,3.6752,0min0sec
1880,-0.4370,0.6198,3.6716,0min0sec
1890,-0.4348,0.6169,3.6680,0min0sec
1900,-0.4325,0.6142,3.6643,0min0sec
1910,-0.4305,0.6114,3.6607,0min0sec
1920,-0.4284,0.6087,3.6572,0min0sec
1930,-0.4263,0.6059,3.6536,0min0sec
1940,-0.4242,0.6032,3.6502,0min0sec
1950,-0.4221,0.6005,3.6467,0min0sec
1960,-0.4201,0.5979,3.6434,0min0sec
1970,-0.4182,0.5953,3.6402,0min0sec
1980,-0.4162,0.5927,3.6369,0min0sec
1990,-0.4143,0.5901,3.6336,0min0sec
2000,-0.4123,0.5875,3.6304,0min0sec
2010,-0.4104,0.5850,3.6272,0min0sec
2020,-0.4085,0.5825,3.6240,0min0sec
2030,-0.4066,0.5799,3.6209,0min0sec
2040,-0.4047,0.5775,3.6178,0min0sec
2050,-0.4028,0.5750,3.6146,0min0sec
2060,-0.4010,0.5726,3.6116,0min0sec
2070,-0.3991,0.5702,3.6085,0min0sec
2080,-0.3973,0.5678,3.6056,0min0sec
2090,-0.3956,0.5655,3.6027,0min0sec
2100,-0.3938,0.5631,3.5997,0min0sec
2110,-0.3920,0.5608,3.5967,0min0sec
2120,-0.3902,0.5584,3.5937,0min0sec
2130,-0.3885,0.5561,3.5908,0min0sec
2140,-0.3868,0.5539,3.5880,0min0sec
2150,-0.3851,0.5516,3.5851,0min0sec
2160,-0.3834,0.5494,3.5823,0min0sec
2170,-0.3817,0.5472,3.5795,0min0sec
2180,-0.3801,0.5450,3.5767,0min0sec
2190,-0.3784,0.5428,3.5740,0min0sec
2200,-0.3768,0.5407,3.5713,0min0sec
2210,-0.3752,0.5386,3.5686,0min0sec
2220,-0.3736,0.5365,3.5659,0min0sec
2230,-0.3721,0.5344,3.5633,0min0sec
2240,-0.3705,0.5323,3.5606,0min0sec
2250,-0.3690,0.5302,3.5581,0min0sec
2260,-0.3674,0.5282,3.5555,0min0sec
2270,-0.3658,0.5262,3.5530,0min0sec
2280,-0.3643,0.5242,3.5504,0min0sec
2290,-0.3628,0.5222,3.5479,0min0sec
2300,-0.3614,0.5202,3.5454,0min0sec
2310,-0.3599,0.5183,3.5430,0min0sec
2320,-0.3584,0.5163,3.5405,0min0sec
2330,-0.3570,0.5144,3.5381,0min0sec
2340,-0.3555,0.5125,3.5357,0min0sec
2350,-0.3541,0.5106,3.5334,0min0sec
2360,-0.3527,0.5087,3.5309,0min0sec
2370,-0.3513,0.5068,3.5285,0min0sec
2380,-0.3498,0.5050,3.5262,0min0sec
2390,-0.3485,0.5031,3.5238,0min0sec
2400,-0.3471,0.5013,3.5216,0min0sec
2410,-0.3457,0.4994,3.5193,0min0sec
2420,-0.3444,0.4976,3.5170,0min0sec
2430,-0.3431,0.4958,3.5148,0min0sec
2440,-0.3418,0.4941,3.5126,0min0sec
2450,-0.3405,0.4924,3.5103,0min0sec
2460,-0.3392,0.4906,3.5081,0min0sec
2470,-0.3379,0.4888,3.5059,0min0sec
2480,-0.3366,0.4871,3.5038,0min0sec
2490,-0.3353,0.4854,3.5017,0min0sec
2500,-0.3341,0.4837,3.4996,0min0sec
2510,-0.3328,0.4820,3.4975,0min0sec
2520,-0.3316,0.4803,3.4954,0min0sec
2530,-0.3304,0.4787,3.4934,0min0sec
2540,-0.3292,0.4770,3.4913,0min0sec
2550,-0.3280,0.4754,3.4892,0min0sec
2560,-0.3267,0.4737,3.4872,0min0sec
2570,-0.3255,0.4721,3.4851,0min0sec
2580,-0.3243,0.4705,3.4831,0min0sec
2590,-0.3231,0.4689,3.4811,0min0sec
2600,-0.3220,0.4673,3.4791,0min0sec
2610,-0.3208,0.4658,3.4772,0min0sec
2620,-0.3196,0.4643,3.4752,0min0sec
2630,-0.3185,0.4627,3.4733,0min0sec
2640,-0.3173,0.4612,3.4713,0min0sec
2650,-0.3162,0.4596,3.4694,0min0sec
2660,-0.3151,0.4581,3.4675,0min0sec
2670,-0.3140,0.4566,3.4656,0min0sec
2680,-0.3129,0.4551,3.4638,0min0sec
2690,-0.3118,0.4536,3.4619,0min0sec
2700,-0.3107,0.4521,3.4600,0min0sec
2710,-0.3097,0.4506,3.4582,0min0sec
2720,-0.3086,0.4492,3.4563,0min0sec
2730,-0.3075,0.4477,3.4545,0min0sec
2740,-0.3065,0.4463,3.4527,0min0sec
2750,-0.3054,0.4448,3.4508,0min0sec
2760,-0.3044,0.4434,3.4491,0min0sec
2770,-0.3033,0.4419,3.4472,0min0sec
2780,-0.3023,0.4405,3.4455,0min0sec
2790,-0.3013,0.4391,3.4437,0min0sec
2800,-0.3003,0.4378,3.4420,0min0sec
2810,-0.2993,0.4364,3.4403,0min0sec
2820,-0.2983,0.4350,3.4386,0min0sec
2830,-0.2973,0.4337,3.4369,0min0sec
2840,-0.2963,0.4323,3.4352,0min0sec
2850,-0.2954,0.4310,3.4335,0min0sec
2860,-0.2944,0.4297,3.4319,0min0sec
2870,-0.2935,0.4284,3.4302,0min0sec
2880,-0.2925,0.4270,3.4285,0min0sec
2890,-0.2916,0.4257,3.4269,0min0sec
2900,-0.2907,0.4244,3.4253,0min0sec
2910,-0.2897,0.4231,3.4237,0min0sec
2920,-0.2888,0.4218,3.4221,0min0sec
2930,-0.2879,0.4206,3.4205,0min0sec
2940,-0.2870,0.4193,3.4190,0min0sec
2950,-0.2861,0.4181,3.4174,0min0sec
2960,-0.2852,0.4168,3.4159,0min0sec
2970,-0.2843,0.4156,3.4143,0min0sec
2980,-0.2834,0.4144,3.4128,0min0sec
2990,-0.2825,0.4131,3.4113,0min0sec
3000,-0.2816,0.4119,3.4098,0min0sec
3010,-0.2808,0.4107,3.4083,0min0sec
3020,-0.2799,0.4095,3.4068,0min0sec
3030,-0.2790,0.4083,3.4054,0min0sec
3040,-0.2782,0.4071,3.4039,0min0sec
3050,-0.2773,0.4059,3.4024,0min0sec
3060,-0.2765,0.4047,3.4010,0min0sec
3070,-0.2756,0.4035,3.3995,0min0sec
3080,-0.2748,0.4024,3.3981,0min0sec
3090,-0.2740,0.4012,3.3967,0min0sec
3100,-0.2732,0.4000,3.3952,0min0sec
3110,-0.2724,0.3989,3.3938,0min0sec
3120,-0.2715,0.3978,3.3924,0min0sec
3130,-0.2707,0.3966,3.3910,0min0sec
3140,-0.2699,0.3955,3.3896,0min0sec
3150,-0.2691,0.3944,3.3882,0min0sec
3160,-0.2684,0.3933,3.3868,0min0sec
3170,-0.2676,0.3922,3.3854,0min0sec
3180,-0.2668,0.3911,3.3841,0min0sec
3190,-0.2660,0.3900,3.3827,0min0sec
3200,-0.2652,0.3889,3.3813,0min0sec
3210,-0.2645,0.3878,3.3800,0min0sec
3220,-0.2637,0.3867,3.3787,0min0sec
3230,-0.2629,0.3856,3.3774,0min0sec
3240,-0.2622,0.3846,3.3760,0min0sec
3250,-0.2614,0.3835,3.3747,0min0sec
3260,-0.2607,0.3825,3.3734,0min0sec
3270,-0.2599,0.3814,3.3722,0min0sec
3280,-0.2592,0.3804,3.3709,0min0sec
3290,-0.2584,0.3793,3.3696,0min0sec
3300,-0.2577,0.3783,3.3683,0min0sec
3310,-0.2570,0.3773,3.3671,0min0sec
3320,-0.2563,0.3763,3.3658,0min0sec
3330,-0.2556,0.3753,3.3646,0min0sec
3340,-0.2549,0.3743,3.3633,0min0sec
3350,-0.2542,0.3733,3.3621,0min0sec
3360,-0.2535,0.3723,3.3610,0min0sec
3370,-0.2528,0.3713,3.3597,0min0sec
3380,-0.2521,0.3703,3.3586,0min0sec
3390,-0.2514,0.3693,3.3574,0min0sec
3400,-0.2507,0.3684,3.3562,0min0sec
3410,-0.2500,0.3674,3.3549,0min0sec
3420,-0.2493,0.3665,3.3537,0min0sec
3430,-0.2487,0.3655,3.3526,0min0sec
3440,-0.2480,0.3646,3.3514,0min0sec
3450,-0.2473,0.3637,3.3503,0min0sec
3460,-0.2467,0.3628,3.3492,0min0sec
3470,-0.2460,0.3619,3.3480,0min0sec
3480,-0.2453,0.3609,3.3469,0min0sec
3490,-0.2447,0.3600,3.3457,0min0sec
3500,-0.2440,0.3591,3.3446,0min0sec
3510,-0.2434,0.3582,3.3435,0min0sec
3520,-0.2428,0.3572,3.3424,0min0sec
3530,-0.2422,0.3563,3.3412,0min0sec
3540,-0.2416,0.3554,3.3401,0min0sec
3550,-0.2409,0.3545,3.3390,0min0sec
3560,-0.2403,0.3536,3.3379,0min0sec
3570,-0.2397,0.3528,3.3369,0min0sec
3580,-0.2391,0.3519,3.3358,0min0sec
3590,-0.2385,0.3510,3.3347,0min0sec
3600,-0.2379,0.3502,3.3337,0min0sec
3610,-0.2372,0.3493,3.3326,0min0sec
3620,-0.2367,0.3484,3.3315,0min0sec
3630,-0.2360,0.3476,3.3305,0min0sec
3640,-0.2355,0.3467,3.3294,0min0sec
3650,-0.2349,0.3458,3.3284,0min0sec
3660,-0.2343,0.3450,3.3273,0min0sec
3670,-0.2337,0.3441,3.3263,0min0sec
3680,-0.2331,0.3433,3.3252,0min0sec
3690,-0.2325,0.3425,3.3242,0min0sec
3700,-0.2319,0.3416,3.3232,0min0sec
3710,-0.2314,0.3408,3.3222,0min0sec
3720,-0.2308,0.3400,3.3212,0min0sec
3730,-0.2302,0.3392,3.3202,0min0sec
3740,-0.2297,0.3384,3.3192,0min0sec
3750,-0.2291,0.3376,3.3182,0min0sec
3760,-0.2285,0.3368,3.3173,0min0sec
3770,-0.2280,0.3360,3.3163,0min0sec
3780,-0.2274,0.3352,3.3153,0min0sec
3790,-0.2269,0.3344,3.3143,0min0sec
3800,-0.2263,0.3336,3.3133,0min0sec
3810,-0.2258,0.3328,3.3123,0min0sec
3820,-0.2252,0.3320,3.3114,0min0sec
3830,-0.2247,0.3312,3.3104,0min0sec
3840,-0.2242,0.3305,3.3095,0min0sec
3850,-0.2237,0.3297,3.3086,0min0sec
3860,-0.2231,0.3289,3.3076,0min0sec
3870,-0.2226,0.3282,3.3067,0min0sec
3880,-0.2221,0.3274,3.3057,0min0sec
3890,-0.2215,0.3266,3.3048,0min0sec
3900,-0.2210,0.3259,3.3039,0min0sec
3910,-0.2205,0.3251,3.3030,0min0sec
3920,-0.2200,0.3244,3.3021,0min0sec
3930,-0.2194,0.3237,3.3012,0min0sec
3940,-0.2189,0.3229,3.3003,0min0sec
3950,-0.2184,0.3222,3.2995,0min0sec
3960,-0.2179,0.3215,3.2986,0min0sec
3970,-0.2174,0.3208,3.2977,0min0sec
3980,-0.2168,0.3201,3.2968,0min0sec
3990,-0.2164,0.3194,3.2959,0min0sec
4000,-0.2159,0.3187,3.2951,0min0sec
4010,-0.2154,0.3180,3.2942,0min0sec
4020,-0.2149,0.3173,3.2933,0min0sec
4030,-0.2143,0.3166,3.2925,0min0sec
4040,-0.2139,0.3159,3.2916,0min0sec
4050,-0.2134,0.3152,3.2907,0min0sec
4060,-0.2129,0.3146,3.2899,0min0sec
4070,-0.2123,0.3139,3.2891,0min0sec
4080,-0.2119,0.3132,3.2883,0min0sec
4090,-0.2114,0.3126,3.2875,0min0sec
4100,-0.2109,0.3119,3.2867,0min0sec
4110,-0.2104,0.3112,3.2859,0min0sec
4120,-0.2100,0.3106,3.2851,0min0sec
4130,-0.2095,0.3099,3.2843,0min0sec
4140,-0.2090,0.3092,3.2835,0min0sec
4150,-0.2086,0.3085,3.2827,0min0sec
4160,-0.2081,0.3079,3.2818,0min0sec
4170,-0.2077,0.3072,3.2810,0min0sec
4180,-0.2072,0.3066,3.2802,0min0sec
4190,-0.2068,0.3059,3.2794,0min0sec
4200,-0.2063,0.3052,3.2786,0min0sec
4210,-0.2059,0.3046,3.2779,0min0sec
4220,-0.2054,0.3039,3.2771,0min0sec
4230,-0.2050,0.3033,3.2763,0min0sec
4240,-0.2045,0.3027,3.2755,0min0sec
4250,-0.2041,0.3020,3.2747,0min0sec
4260,-0.2036,0.3014,3.2740,0min0sec
4270,-0.2032,0.3008,3.2732,0min0sec
4280,-0.2028,0.3001,3.2725,0min0sec
4290,-0.2023,0.2995,3.2717,0min0sec
4300,-0.2019,0.2989,3.2709,0min0sec
4310,-0.2015,0.2983,3.2702,0min0sec
4320,-0.2010,0.2976,3.2694,0min0sec
4330,-0.2006,0.2970,3.2687,0min0sec
4340,-0.2002,0.2964,3.2679,0min0sec
4350,-0.1998,0.2958,3.2672,0min0sec
4360,-0.1994,0.2952,3.2665,0min0sec
