step,actic loss,critic loss,average distance,time
4370,-0.1989,0.2946,3.2657,0min0sec
4380,-0.1985,0.2940,3.2650,0min0sec
4390,-0.1981,0.2934,3.2642,0min0sec
4400,-0.1977,0.2928,3.2635,0min0sec
4410,-0.1973,0.2922,3.2628,0min0sec
4420,-0.1969,0.2916,3.2620,0min0sec
4430,-0.1965,0.2910,3.2613,0min0sec
4440,-0.1960,0.2904,3.2606,0min0sec
4450,-0.1956,0.2898,3.2599,0min0sec
4460,-0.1953,0.2893,3.2592,0min0sec
4470,-0.1949,0.2887,3.2585,0min0sec
4480,-0.1945,0.2881,3.2578,0min0sec
4490,-0.1941,0.2875,3.2571,0min0sec
4500,-0.1937,0.2870,3.2564,0min0sec
4510,-0.1933,0.2864,3.2557,0min0sec
4520,-0.1929,0.2858,3.2550,0min0sec
4530,-0.1925,0.2853,3.2543,0min0sec
4540,-0.1921,0.2847,3.2536,0min0sec
4550,-0.1917,0.2842,3.2529,0min0sec
4560,-0.1913,0.2836,3.2523,0min0sec
4570,-0.1909,0.2830,3.2516,0min0sec
4580,-0.1905,0.2825,3.2509,0min0sec
4590,-0.1902,0.2819,3.2503,0min0sec
4600,-0.1898,0.2814,3.2496,0min0sec
4610,-0.1894,0.2809,3.2490,0min0sec
4620,-0.1890,0.2803,3.2483,0min0sec
4630,-0.1887,0.2798,3.2477,0min0sec
4640,-0.1883,0.2792,3.2470,0min0sec
4650,-0.1879,0.2787,3.2464,0min0sec
4660,-0.1875,0.2782,3.2457,0min0sec
4670,-0.1872,0.2776,3.2451,0min0sec
4680,-0.1868,0.2771,3.2444,0min0sec
4690,-0.1865,0.2766,3.2438,0min0sec
4700,-0.1861,0.2760,3.2431,0min0sec
4710,-0.1857,0.2755,3.2425,0min0sec
4720,-0.1854,0.2750,3.2418,0min0sec
4730,-0.1850,0.2745,3.2412,0min0sec
4740,-0.1847,0.2740,3.2406,0min0sec
4750,-0.1843,0.2735,3.2399,0min0sec
4760,-0.1839,0.2730,3.2393,0min0sec
4770,-0.1836,0.2725,3.2387,0min0sec
4780,-0.1832,0.2720,3.2381,0min0sec
4790,-0.1829,0.2715,3.2375,0min0sec
4800,-0.1825,0.2710,3.2369,0min0sec
4810,-0.1822,0.2705,3.2363,0min0sec
4820,-0.1818,0.2700,3.2357,0min0sec
4830,-0.1815,0.2695,3.2351,0min0sec
4840,-0.1812,0.2690,3.2345,0min0sec
4850,-0.1808,0.2685,3.2339,0min0sec
4860,-0.1805,0.2680,3.2333,0min0sec
4870,-0.1801,0.2675,3.2327,0min0sec
4880,-0.1798,0.2670,3.2321,0min0sec
4890,-0.1795,0.2665,3.2315,0min0sec
4900,-0.1791,0.2660,3.2309,0min0sec
4910,-0.1788,0.2655,3.2303,0min0sec
4920,-0.1785,0.2650,3.2297,0min0sec
4930,-0.1781,0.2646,3.2291,0min0sec
4940,-0.1778,0.2641,3.2285,0min0sec
4950,-0.1775,0.2636,3.2280,0min0sec
4960,-0.1772,0.2631,3.2274,0min0sec
4970,-0.1768,0.2626,3.2268,0min0sec
4980,-0.1765,0.2622,3.2262,0min0sec
4990,-0.1762,0.2617,3.2256,0min0sec
5000,-0.1759,0.2612,3.2251,0min0sec
5010,-0.1756,0.2608,3.2245,0min0sec
5020,-0.1752,0.2603,3.2239,0min0sec
5030,-0.1749,0.2599,3.2234,0min0sec
5040,-0.1746,0.2594,3.2228,0min0sec
5050,-0.1743,0.2589,3.2223,0min0sec
5060,-0.1740,0.2585,3.2217,0min0sec
5070,-0.1737,0.2580,3.2212,0min0sec
5080,-0.1734,0.2576,3.2206,0min0sec
5090,-0.1731,0.2571,3.2201,0min0sec
5100,-0.1728,0.2567,3.2195,0min0sec
5110,-0.1724,0.2562,3.2189,0min0sec
5120,-0.1721,0.2558,3.2184,0min0sec
5130,-0.1718,0.2553,3.2178,0min0sec
5140,-0.1715,0.2549,3.2173,0min0sec
5150,-0.1712,0.2544,3.2168,0min0sec
5160,-0.1709,0.2540,3.2162,0min0sec
5170,-0.1706,0.2535,3.2157,0min0sec
5180,-0.1703,0.2531,3.2152,0min0sec
5190,-0.1700,0.2527,3.2147,0min0sec
5200,-0.1697,0.2522,3.2142,0min0sec
5210,-0.1695,0.2518,3.2136,0min0sec
5220,-0.1692,0.2514,3.2131,0min0sec
5230,-0.1689,0.2509,3.2126,0min0sec
5240,-0.1686,0.2505,3.2120,0min0sec
5250,-0.1683,0.2501,3.2115,0min0sec
5260,-0.1680,0.2496,3.2110,0min0sec
5270,-0.1677,0.2492,3.2105,0min0sec
5280,-0.1674,0.2488,3.2100,0min0sec
5290,-0.1671,0.2484,3.2094,0min0sec
5300,-0.1668,0.2479,3.2089,0min0sec
5310,-0.1666,0.2475,3.2084,0min0sec
5320,-0.1663,0.2471,3.2079,0min0sec
5330,-0.1660,0.2467,3.2074,0min0sec
5340,-0.1657,0.2463,3.2069,0min0sec
5350,-0.1654,0.2459,3.2064,0min0sec
5360,-0.1651,0.2455,3.2059,0min0sec
5370,-0.1649,0.2450,3.2054,0min0sec
5380,-0.1646,0.2446,3.2049,0min0sec
5390,-0.1643,0.2442,3.2044,0min0sec
5400,-0.1640,0.2438,3.2039,0min0sec
5410,-0.1638,0.2434,3.2034,0min0sec
5420,-0.1635,0.2430,3.2029,0min0sec
5430,-0.1632,0.2426,3.2025,0min0sec
5440,-0.1629,0.2422,3.2020,0min0sec
5450,-0.1627,0.2418,3.2015,0min0sec
5460,-0.1624,0.2414,3.2010,0min0sec
5470,-0.1621,0.2410,3.2005,0min0sec
5480,-0.1619,0.2406,3.2000,0min0sec
5490,-0.1616,0.2402,3.1996,0min0sec
5500,-0.1613,0.2398,3.1991,0min0sec
5510,-0.1611,0.2395,3.1987,0min0sec
5520,-0.1608,0.2391,3.1982,0min0sec
5530,-0.1605,0.2387,3.1977,0min0sec
5540,-0.1603,0.2383,3.1973,0min0sec
5550,-0.1600,0.2379,3.1968,0min0sec
5560,-0.1598,0.2376,3.1964,0min0sec
5570,-0.1595,0.2372,3.1959,0min0sec
5580,-0.1592,0.2368,3.1954,0min0sec
5590,-0.1590,0.2364,3.1949,0min0sec
5600,-0.1587,0.2360,3.1945,0min0sec
5610,-0.1585,0.2357,3.1940,0min0sec
5620,-0.1582,0.2353,3.1935,0min0sec
5630,-0.1580,0.2349,3.1931,0min0sec
5640,-0.1577,0.2345,3.1926,0min0sec
5650,-0.1574,0.2342,3.1922,0min0sec
5660,-0.1572,0.2338,3.1917,0min0sec
5670,-0.1569,0.2334,3.1913,0min0sec
5680,-0.1567,0.2331,3.1908,0min0sec
5690,-0.1564,0.2327,3.1904,0min0sec
5700,-0.1562,0.2323,3.1899,0min0sec
5710,-0.1559,0.2319,3.1895,0min0sec
5720,-0.1557,0.2316,3.1891,0min0sec
5730,-0.1555,0.2312,3.1886,0min0sec
5740,-0.1552,0.2309,3.1882,0min0sec
5750,-0.1550,0.2305,3.1877,0min0sec
5760,-0.1547,0.2301,3.1873,0min0sec
5770,-0.1545,0.2298,3.1869,0min0sec
5780,-0.1542,0.2294,3.1864,0min0sec
5790,-0.1540,0.2291,3.1860,0min0sec
5800,-0.1538,0.2287,3.1856,0min0sec
5810,-0.1535,0.2284,3.1851,0min0sec
5820,-0.1533,0.2280,3.1847,0min0sec
5830,-0.1530,0.2277,3.1843,0min0sec
5840,-0.1528,0.2273,3.1838,0min0sec
5850,-0.1526,0.2270,3.1834,0min0sec
5860,-0.1524,0.2266,3.1830,0min0sec
5870,-0.1521,0.2263,3.1826,0min0sec
5880,-0.1519,0.2260,3.1822,0min0sec
5890,-0.1517,0.2256,3.1818,0min0sec
5900,-0.1514,0.2253,3.1814,0min0sec
5910,-0.1512,0.2249,3.1809,0min0sec
5920,-0.1510,0.2246,3.1805,0min0sec
5930,-0.1507,0.2243,3.1801,0min0sec
5940,-0.1505,0.2239,3.1797,0min0sec
5950,-0.1503,0.2236,3.1793,0min0sec
5960,-0.1500,0.2233,3.1789,0min0sec
5970,-0.1498,0.2229,3.1785,0min0sec
5980,-0.1496,0.2226,3.1781,0min0sec
5990,-0.1494,0.2223,3.1777,0min0sec
6000,-0.1491,0.2219,3.1773,0min0sec
6010,-0.1489,0.2216,3.1769,0min0sec
6020,-0.1487,0.2213,3.1765,0min0sec
6030,-0.1485,0.2209,3.1761,0min0sec
6040,-0.1483,0.2206,3.1757,0min0sec
6050,-0.1480,0.2203,3.1753,0min0sec
6060,-0.1478,0.2200,3.1749,0min0sec
6070,-0.1476,0.2197,3.1745,0min0sec
6080,-0.1474,0.2194,3.1742,0min0sec
6090,-0.1472,0.2190,3.1738,0min0sec
6100,-0.1470,0.2187,3.1734,0min0sec
6110,-0.1467,0.2184,3.1730,0min0sec
6120,-0.1465,0.2181,3.1726,0min0sec
6130,-0.1463,0.2178,3.1722,0min0sec
6140,-0.1461,0.2174,3.1718,0min0sec
6150,-0.1459,0.2171,3.1714,0min0sec
6160,-0.1457,0.2168,3.1711,0min0sec
6170,-0.1455,0.2165,3.1707,0min0sec
6180,-0.1452,0.2162,3.1703,0min0sec
6190,-0.1450,0.2159,3.1699,0min0sec
6200,-0.1448,0.2156,3.1695,0min0sec
6210,-0.1446,0.2153,3.1692,0min0sec
6220,-0.1444,0.2149,3.1688,0min0sec
6230,-0.1442,0.2146,3.1684,0min0sec
6240,-0.1440,0.2143,3.1680,0min0sec
6250,-0.1438,0.2140,3.1677,0min0sec
6260,-0.1436,0.2137,3.1673,0min0sec
6270,-0.1434,0.2134,3.1670,0min0sec
6280,-0.1432,0.2131,3.1666,0min0sec
6290,-0.1430,0.2128,3.1662,0min0sec
6300,-0.1427,0.2125,3.1659,0min0sec
6310,-0.1425,0.2122,3.1655,0min0sec
6320,-0.1423,0.2119,3.1652,0min0sec
6330,-0.1421,0.2116,3.1648,0min0sec
6340,-0.1420,0.2114,3.1644,0min0sec
6350,-0.1417,0.2111,3.1641,0min0sec
6360,-0.1416,0.2108,3.1637,0min0sec
6370,-0.1414,0.2105,3.1634,0min0sec
6380,-0.1412,0.2102,3.1630,0min0sec
6390,-0.1409,0.2099,3.1626,0min0sec
6400,-0.1407,0.2096,3.1623,0min0sec
6410,-0.1406,0.2093,3.1619,0min0sec
6420,-0.1404,0.2090,3.1616,0min0sec
6430,-0.1402,0.2087,3.1612,0min0sec
6440,-0.1400,0.2084,3.1609,0min0sec
6450,-0.1398,0.2081,3.1605,0min0sec
6460,-0.1396,0.2078,3.1602,0min0sec
6470,-0.1394,0.2076,3.1598,0min0sec
6480,-0.1392,0.2073,3.1595,0min0sec
6490,-0.1390,0.2070,3.1591,0min0sec
6500,-0.1388,0.2067,3.1588,0min0sec
6510,-0.1386,0.2064,3.1585,0min0sec
6520,-0.1384,0.2061,3.1581,0min0sec
6530,-0.1382,0.2059,3.1578,0min0sec
6540,-0.1380,0.2056,3.1574,0min0sec
6550,-0.1379,0.2053,3.1571,0min0sec
6560,-0.1377,0.2050,3.1567,0min0sec
6570,-0.1375,0.2047,3.1564,0min0sec
6580,-0.1373,0.2045,3.1560,0min0sec
6590,-0.1371,0.2042,3.1557,0min0sec
6600,-0.1369,0.2039,3.1553,0min0sec
6610,-0.1367,0.2036,3.1550,0min0sec
6620,-0.1365,0.2034,3.1546,0min0sec
6630,-0.1364,0.2031,3.1543,0min0sec
6640,-0.1362,0.2028,3.1540,0min0sec
6650,-0.1360,0.2025,3.1536,0min0sec
6660,-0.1358,0.2023,3.1533,0min0sec
6670,-0.1356,0.2020,3.1530,0min0sec
6680,-0.1354,0.2017,3.1527,0min0sec
6690,-0.1353,0.2015,3.1524,0min0sec
6700,-0.1351,0.2012,3.1520,0min0sec
6710,-0.1349,0.2009,3.1517,0min0sec
6720,-0.1347,0.2007,3.1514,0min0sec
6730,-0.1345,0.2004,3.1510,0min0sec
6740,-0.1344,0.2002,3.1507,0min0sec
6750,-0.1342,0.1999,3.1504,0min0sec
6760,-0.1340,0.1996,3.1501,0min0sec
6770,-0.1338,0.1994,3.1498,0min0sec
6780,-0.1336,0.1991,3.1495,0min0sec
6790,-0.1335,0.1988,3.1492,0min0sec
6800,-0.1333,0.1986,3.1489,0min0sec
6810,-0.1331,0.1983,3.1486,0min0sec
6820,-0.1329,0.1981,3.1483,0min0sec
6830,-0.1328,0.1978,3.1479,0min0sec
6840,-0.1326,0.1976,3.1476,0min0sec
6850,-0.1324,0.1973,3.1473,0min0sec
6860,-0.1322,0.1971,3.1470,0min0sec
6870,-0.1321,0.1968,3.1467,0min0sec
6880,-0.1319,0.1965,3.1464,0min0sec
6890,-0.1317,0.1963,3.1460,0min0sec
6900,-0.1315,0.1960,3.1457,0min0sec
6910,-0.1314,0.1958,3.1454,0min0sec
6920,-0.1312,0.1955,3.1451,0min0sec
6930,-0.1310,0.1953,3.1448,0min0sec
6940,-0.1309,0.1950,3.1445,0min0sec
6950,-0.1307,0.1948,3.1442,0min0sec
6960,-0.1305,0.1946,3.1439,0min0sec
6970,-0.1304,0.1943,3.1436,0min0sec
6980,-0.1302,0.1941,3.1433,0min0sec
6990,-0.1300,0.1938,3.1430,0min0sec
7000,-0.1299,0.1936,3.1426,0min0sec
7010,-0.1297,0.1933,3.1423,0min0sec
7020,-0.1295,0.1931,3.1420,0min0sec
7030,-0.1294,0.1928,3.1418,0min0sec
7040,-0.1292,0.1926,3.1415,0min0sec
7050,-0.1290,0.1923,3.1412,0min0sec
7060,-0.1289,0.1921,3.1409,0min0sec
7070,-0.1287,0.1919,3.1406,0min0sec
7080,-0.1285,0.1916,3.1403,0min0sec
7090,-0.1284,0.1914,3.1400,0min0sec
7100,-0.1282,0.1912,3.1397,0min0sec
7110,-0.1280,0.1909,3.1394,0min0sec
7120,-0.1279,0.1907,3.1391,0min0sec
7130,-0.1277,0.1904,3.1388,0min0sec
7140,-0.1276,0.1902,3.1385,0min0sec
7150,-0.1274,0.1900,3.1382,0min0sec
7160,-0.1272,0.1897,3.1379,0min0sec
7170,-0.1271,0.1895,3.1376,0min0sec
7180,-0.1269,0.1893,3.1374,0min0sec
7190,-0.1268,0.1890,3.1371,0min0sec
7200,-0.1266,0.1888,3.1368,0min0sec
7210,-0.1265,0.1886,3.1365,0min0sec
7220,-0.1263,0.1883,3.1362,0min0sec
7230,-0.1261,0.1881,3.1359,0min0sec
7240,-0.1260,0.1879,3.1357,0min0sec
7250,-0.1258,0.1876,3.1354,0min0sec
7260,-0.1257,0.1874,3.1351,0min0sec
7270,-0.1255,0.1872,3.1348,0min0sec
7280,-0.1254,0.1869,3.1345,0min0sec
7290,-0.1252,0.1867,3.1343,0min0sec
7300,-0.1251,0.1865,3.1340,0min0sec
7310,-0.1249,0.1863,3.1337,0min0sec
7320,-0.1248,0.1860,3.1334,0min0sec
7330,-0.1246,0.1858,3.1332,0min0sec
7340,-0.1245,0.1856,3.1329,0min0sec
7350,-0.1243,0.1854,3.1326,0min0sec
7360,-0.1241,0.1851,3.1323,0min0sec
7370,-0.1240,0.1849,3.1321,0min0sec
7380,-0.1238,0.1847,3.1318,0min0sec
7390,-0.1237,0.1845,3.1315,0min0sec
7400,-0.1235,0.1843,3.1312,0min0sec
7410,-0.1234,0.1840,3.1309,0min0sec
7420,-0.1232,0.1838,3.1307,0min0sec
7430,-0.1231,0.1836,3.1304,0min0sec
7440,-0.1230,0.1834,3.1301,0min0sec
7450,-0.1228,0.1832,3.1299,0min0sec
7460,-0.1227,0.1829,3.1296,0min0sec
7470,-0.1225,0.1827,3.1293,0min0sec
7480,-0.1224,0.1825,3.1291,0min0sec
7490,-0.1222,0.1823,3.1288,0min0sec
7500,-0.1221,0.1821,3.1285,0min0sec
7510,-0.1219,0.1819,3.1283,0min0sec
7520,-0.1218,0.1817,3.1280,0min0sec
7530,-0.1216,0.1815,3.1277,0min0sec
7540,-0.1215,0.1812,3.1275,0min0sec
7550,-0.1214,0.1810,3.1272,0min0sec
7560,-0.1212,0.1808,3.1270,0min0sec
7570,-0.1211,0.1806,3.1267,0min0sec
7580,-0.1209,0.1804,3.1265,0min0sec
7590,-0.1208,0.1802,3.1262,0min0sec
7600,-0.1206,0.1800,3.1259,0min0sec
7610,-0.1205,0.1798,3.1257,0min0sec
7620,-0.1203,0.1796,3.1254,0min0sec
7630,-0.1202,0.1794,3.1252,0min0sec
7640,-0.1201,0.1791,3.1249,0min0sec
7650,-0.1199,0.1789,3.1247,0min0sec
7660,-0.1198,0.1787,3.1244,0min0sec
7670,-0.1197,0.1785,3.1241,0min0sec
7680,-0.1195,0.1783,3.1239,0min0sec
7690,-0.1194,0.1781,3.1236,0min0sec
7700,-0.1192,0.1779,3.1234,0min0sec
7710,-0.1191,0.1777,3.1232,0min0sec
7720,-0.1190,0.1775,3.1229,0min0sec
7730,-0.1188,0.1773,3.1227,0min0sec
7740,-0.1187,0.1771,3.1224,0min0sec
7750,-0.1186,0.1769,3.1222,0min0sec
7760,-0.1184,0.1767,3.1219,0min0sec
7770,-0.1183,0.1765,3.1217,0min0sec
7780,-0.1182,0.1763,3.1214,0min0sec
7790,-0.1180,0.1761,3.1212,0min0sec
7800,-0.1179,0.1759,3.1210,0min0sec
7810,-0.1178,0.1757,3.1207,0min0sec
7820,-0.1176,0.1755,3.1205,0min0sec
7830,-0.1175,0.1753,3.1202,0min0sec
7840,-0.1174,0.1751,3.1200,0min0sec
7850,-0.1172,0.1749,3.1198,0min0sec
7860,-0.1171,0.1747,3.1195,0min0sec
7870,-0.1170,0.1745,3.1193,0min0sec
7880,-0.1168,0.1743,3.1190,0min0sec
7890,-0.1167,0.1741,3.1188,0min0sec
7900,-0.1166,0.1739,3.1186,0min0sec
7910,-0.1164,0.1737,3.1183,0min0sec
7920,-0.1163,0.1735,3.1181,0min0sec
7930,-0.1162,0.1733,3.1179,0min0sec
7940,-0.1160,0.1732,3.1176,0min0sec
7950,-0.1159,0.1730,3.1174,0min0sec
7960,-0.1158,0.1728,3.1172,0min0sec
7970,-0.1156,0.1726,3.1169,0min0sec
7980,-0.1155,0.1724,3.1167,0min0sec
7990,-0.1154,0.1722,3.1165,0min0sec
8000,-0.1153,0.1720,3.1162,0min0sec
8010,-0.1151,0.1718,3.1160,0min0sec
8020,-0.1150,0.1716,3.1158,0min0sec
8030,-0.1149,0.1714,3.1155,0min0sec
8040,-0.1147,0.1712,3.1153,0min0sec
8050,-0.1146,0.1711,3.1151,0min0sec
8060,-0.1145,0.1709,3.1148,0min0sec
8070,-0.1144,0.1707,3.1146,0min0sec
8080,-0.1142,0.1705,3.1144,0min0sec
8090,-0.1141,0.1703,3.1141,0min0sec
8100,-0.1140,0.1701,3.1139,0min0sec
8110,-0.1138,0.1699,3.1137,0min0sec
8120,-0.1137,0.1698,3.1134,0min0sec
8130,-0.1136,0.1696,3.1132,0min0sec
8140,-0.1135,0.1694,3.1130,0min0sec
8150,-0.1134,0.1692,3.1128,0min0sec
8160,-0.1132,0.1690,3.1125,0min0sec
8170,-0.1131,0.1688,3.1123,0min0sec
8180,-0.1130,0.1687,3.1121,0min0sec
8190,-0.1129,0.1685,3.1119,0min0sec
8200,-0.1127,0.1683,3.1117,0min0sec
8210,-0.1126,0.1681,3.1115,0min0sec
8220,-0.1125,0.1679,3.1112,0min0sec
8230,-0.1124,0.1678,3.1110,0min0sec
8240,-0.1123,0.1676,3.1108,0min0sec
8250,-0.1121,0.1674,3.1106,0min0sec
8260,-0.1120,0.1672,3.1104,0min0sec
8270,-0.1119,0.1670,3.1102,0min0sec
8280,-0.1118,0.1669,3.1099,0min0sec
8290,-0.1117,0.1667,3.1097,0min0sec
8300,-0.1115,0.1665,3.1095,0min0sec
8310,-0.1114,0.1663,3.1093,0min0sec
8320,-0.1113,0.1662,3.1091,0min0sec
8330,-0.1112,0.1660,3.1089,0min0sec
8340,-0.1111,0.1658,3.1087,0min0sec
8350,-0.1110,0.1656,3.1084,0min0sec
8360,-0.1108,0.1655,3.1082,0min0sec
8370,-0.1107,0.1653,3.1080,0min0sec
8380,-0.1106,0.1651,3.1078,0min0sec
8390,-0.1105,0.1649,3.1076,0min0sec
8400,-0.1104,0.1648,3.1074,0min0sec
8410,-0.1103,0.1646,3.1072,0min0sec
8420,-0.1101,0.1644,3.1070,0min0sec
8430,-0.1100,0.1643,3.1068,0min0sec
8440,-0.1099,0.1641,3.1066,0min0sec
8450,-0.1098,0.1639,3.1064,0min0sec
8460,-0.1097,0.1637,3.1061,0min0sec
8470,-0.1096,0.1636,3.1059,0min0sec
8480,-0.1094,0.1634,3.1057,0min0sec
8490,-0.1093,0.1632,3.1055,0min0sec
8500,-0.1092,0.1631,3.1053,0min0sec
8510,-0.1091,0.1629,3.1051,0min0sec
8520,-0.1090,0.1627,3.1049,0min0sec
8530,-0.1089,0.1626,3.1047,0min0sec
8540,-0.1087,0.1624,3.1045,0min0sec
8550,-0.1086,0.1622,3.1043,0min0sec
8560,-0.1085,0.1620,3.1041,0min0sec
8570,-0.1084,0.1619,3.1039,0min0sec
8580,-0.1083,0.1617,3.1037,0min0sec
8590,-0.1082,0.1615,3.1034,0min0sec
8600,-0.1081,0.1614,3.1032,0min0sec
8610,-0.1080,0.1612,3.1030,0min0sec
8620,-0.1078,0.1611,3.1028,0min0sec
8630,-0.1077,0.1609,3.1026,0min0sec
8640,-0.1076,0.1607,3.1024,0min0sec
8650,-0.1075,0.1606,3.1022,0min0sec
8660,-0.1074,0.1604,3.1020,0min0sec
8670,-0.1073,0.1602,3.1018,0min0sec
8680,-0.1072,0.1601,3.1016,0min0sec
8690,-0.1071,0.1599,3.1014,0min0sec
8700,-0.1070,0.1598,3.1012,0min0sec
8710,-0.1069,0.1596,3.1010,0min0sec
