step,actic loss,critic loss,average distance,time
8720,-0.1067,0.1594,3.1008,0min0sec
8730,-0.1066,0.1593,3.1006,0min0sec
8740,-0.1065,0.1591,3.1004,0min0sec
8750,-0.1064,0.1589,3.1002,0min0sec
8760,-0.1063,0.1588,3.1000,0min0sec
8770,-0.1062,0.1586,3.0998,0min0sec
8780,-0.1061,0.1585,3.0996,0min0sec
8790,-0.1060,0.1583,3.0994,0min0sec
8800,-0.1059,0.1582,3.0992,0min0sec
8810,-0.1058,0.1580,3.0990,0min0sec
8820,-0.1057,0.1578,3.0988,0min0sec
8830,-0.1056,0.1577,3.0986,0min0sec
8840,-0.1055,0.1575,3.0984,0min0sec
8850,-0.1054,0.1574,3.0982,0min0sec
8860,-0.1052,0.1572,3.0980,0min0sec
8870,-0.1051,0.1571,3.0978,0min0sec
8880,-0.1050,0.1569,3.0977,0min0sec
8890,-0.1049,0.1567,3.0975,0min0sec
8900,-0.1048,0.1566,3.0973,0min0sec
8910,-0.1047,0.1564,3.0971,0min0sec
8920,-0.1046,0.1563,3.0969,0min0sec
8930,-0.1045,0.1561,3.0967,0min0sec
8940,-0.1044,0.1560,3.0965,0min0sec
8950,-0.1043,0.1558,3.0963,0min0sec
8960,-0.1042,0.1557,3.0961,0min0sec
8970,-0.1041,0.1555,3.0959,0min0sec
8980,-0.1040,0.1554,3.0957,0min0sec
8990,-0.1039,0.1552,3.0955,0min0sec
9000,-0.1038,0.1551,3.0954,0min0sec
9010,-0.1037,0.1549,3.0952,0min0sec
9020,-0.1036,0.1548,3.0950,0min0sec
9030,-0.1035,0.1546,3.0948,0min0sec
9040,-0.1034,0.1545,3.0946,0min0sec
9050,-0.1033,0.1543,3.0944,0min0sec
9060,-0.1032,0.1542,3.0943,0min0sec
9070,-0.1031,0.1540,3.0941,0min0sec
9080,-0.1030,0.1539,3.0939,0min0sec
9090,-0.1029,0.1537,3.0937,0min0sec
9100,-0.1028,0.1536,3.0935,0min0sec
9110,-0.1027,0.1534,3.0933,0min0sec
9120,-0.1026,0.1533,3.0931,0min0sec
9130,-0.1025,0.1531,3.0930,0min0sec
9140,-0.1024,0.1530,3.0928,0min0sec
9150,-0.1023,0.1528,3.0926,0min0sec
9160,-0.1022,0.1527,3.0924,0min0sec
9170,-0.1021,0.1525,3.0923,0min0sec
9180,-0.1020,0.1524,3.0921,0min0sec
9190,-0.1019,0.1522,3.0919,0min0sec
9200,-0.1018,0.1521,3.0917,0min0sec
9210,-0.1017,0.1519,3.0915,0min0sec
9220,-0.1016,0.1518,3.0914,0min0sec
9230,-0.1015,0.1517,3.0912,0min0sec
9240,-0.1014,0.1515,3.0910,0min0sec
9250,-0.1013,0.1514,3.0908,0min0sec
9260,-0.1012,0.1512,3.0907,0min0sec
9270,-0.1011,0.1511,3.0905,0min0sec
9280,-0.1010,0.1509,3.0903,0min0sec
9290,-0.1009,0.1508,3.0901,0min0sec
9300,-0.1008,0.1507,3.0900,0min0sec
9310,-0.1007,0.1505,3.0898,0min0sec
9320,-0.1006,0.1504,3.0896,0min0sec
9330,-0.1005,0.1502,3.0894,0min0sec
9340,-0.1004,0.1501,3.0892,0min0sec
9350,-0.1003,0.1500,3.0890,0min0sec
9360,-0.1003,0.1498,3.0889,0min0sec
9370,-0.1002,0.1497,3.0887,0min0sec
9380,-0.1001,0.1495,3.0885,0min0sec
9390,-0.1000,0.1494,3.0883,0min0sec
9400,-0.0999,0.1492,3.0882,0min0sec
9410,-0.0998,0.1491,3.0880,0min0sec
9420,-0.0997,0.1490,3.0878,0min0sec
9430,-0.0996,0.1488,3.0877,0min0sec
9440,-0.0995,0.1487,3.0875,0min0sec
9450,-0.0994,0.1486,3.0873,0min0sec
9460,-0.0993,0.1484,3.0872,0min0sec
9470,-0.0992,0.1483,3.0870,0min0sec
9480,-0.0991,0.1481,3.0868,0min0sec
9490,-0.0990,0.1480,3.0867,0min0sec
9500,-0.0989,0.1479,3.0865,0min0sec
9510,-0.0988,0.1477,3.0863,0min0sec
9520,-0.0988,0.1476,3.0861,0min0sec
9530,-0.0987,0.1475,3.0860,0min0sec
9540,-0.0986,0.1473,3.0858,0min0sec
9550,-0.0985,0.1472,3.0856,0min0sec
9560,-0.0984,0.1471,3.0855,0min0sec
9570,-0.0983,0.1469,3.0853,0min0sec
9580,-0.0982,0.1468,3.0851,0min0sec
9590,-0.0981,0.1467,3.0850,0min0sec
9600,-0.0980,0.1465,3.0848,0min0sec
9610,-0.0979,0.1464,3.0846,0min0sec
9620,-0.0979,0.1462,3.0845,0min0sec
9630,-0.0978,0.1461,3.0843,0min0sec
9640,-0.0977,0.1460,3.0842,0min0sec
9650,-0.0976,0.1459,3.0840,0min0sec
9660,-0.0975,0.1457,3.0838,0min0sec
9670,-0.0974,0.1456,3.0837,0min0sec
9680,-0.0973,0.1455,3.0835,0min0sec
9690,-0.0972,0.1453,3.0833,0min0sec
9700,-0.0971,0.1452,3.0832,0min0sec
9710,-0.0971,0.1451,3.0830,0min0sec
9720,-0.0970,0.1449,3.0828,0min0sec
9730,-0.0969,0.1448,3.0827,0min0sec
9740,-0.0968,0.1447,3.0825,0min0sec
9750,-0.0967,0.1445,3.0824,0min0sec
9760,-0.0966,0.1444,3.0822,0min0sec
9770,-0.0965,0.1443,3.0821,0min0sec
9780,-0.0964,0.1442,3.0819,0min0sec
9790,-0.0964,0.1440,3.0817,0min0sec
9800,-0.0963,0.1439,3.0816,0min0sec
9810,-0.0962,0.1438,3.0814,0min0sec
9820,-0.0961,0.1436,3.0813,0min0sec
9830,-0.0960,0.1435,3.0811,0min0sec
9840,-0.0959,0.1434,3.0809,0min0sec
9850,-0.0958,0.1433,3.0808,0min0sec
9860,-0.0958,0.1431,3.0806,0min0sec
9870,-0.0957,0.1430,3.0805,0min0sec
9880,-0.0956,0.1429,3.0803,0min0sec
9890,-0.0955,0.1428,3.0802,0min0sec
9900,-0.0954,0.1426,3.0800,0min0sec
9910,-0.0953,0.1425,3.0798,0min0sec
9920,-0.0953,0.1424,3.0797,0min0sec
9930,-0.0952,0.1422,3.0795,0min0sec
9940,-0.0951,0.1421,3.0793,0min0sec
9950,-0.0950,0.1420,3.0792,0min0sec
9960,-0.0949,0.1419,3.0790,0min0sec
9970,-0.0948,0.1417,3.0789,0min0sec
9980,-0.0948,0.1416,3.0787,0min0sec
9990,-0.0947,0.1415,3.0786,0min0sec
10000,-0.0946,0.1414,3.0784,0min0sec
10010,-0.0945,0.1412,3.0783,0min0sec
10020,-0.0944,0.1411,3.0781,0min0sec
10030,-0.0943,0.1410,3.0780,0min0sec
10040,-0.0943,0.1409,3.0778,0min0sec
10050,-0.0942,0.1408,3.0777,0min0sec
10060,-0.0941,0.1406,3.0775,0min0sec
10070,-0.0940,0.1405,3.0774,0min0sec
10080,-0.0939,0.1404,3.0772,0min0sec
10090,-0.0939,0.1403,3.0771,0min0sec
10100,-0.0938,0.1401,3.0769,0min0sec
10110,-0.0937,0.1400,3.0768,0min0sec
10120,-0.0936,0.1399,3.0766,0min0sec
10130,-0.0935,0.1398,3.0765,0min0sec
10140,-0.0935,0.1397,3.0763,0min0sec
10150,-0.0934,0.1395,3.0762,0min0sec
10160,-0.0933,0.1394,3.0760,0min0sec
10170,-0.0932,0.1393,3.0759,0min0sec
10180,-0.0931,0.1392,3.0757,0min0sec
10190,-0.0931,0.1391,3.0756,0min0sec
10200,-0.0930,0.1389,3.0754,0min0sec
10210,-0.0929,0.1388,3.0753,0min0sec
10220,-0.0928,0.1387,3.0751,0min0sec
10230,-0.0927,0.1386,3.0750,0min0sec
10240,-0.0927,0.1385,3.0748,0min0sec
10250,-0.0926,0.1383,3.0747,0min0sec
10260,-0.0925,0.1382,3.0745,0min0sec
10270,-0.0924,0.1381,3.0744,0min0sec
10280,-0.0923,0.1380,3.0742,0min0sec
10290,-0.0923,0.1379,3.0741,0min0sec
10300,-0.0922,0.1378,3.0740,0min0sec
10310,-0.0921,0.1376,3.0738,0min0sec
10320,-0.0920,0.1375,3.0737,0min0sec
10330,-0.0919,0.1374,3.0735,0min0sec
10340,-0.0919,0.1373,3.0734,0min0sec
10350,-0.0918,0.1372,3.0733,0min0sec
10360,-0.0917,0.1371,3.0731,0min0sec
10370,-0.0916,0.1370,3.0730,0min0sec
10380,-0.0915,0.1368,3.0728,0min0sec
10390,-0.0915,0.1367,3.0727,0min0sec
10400,-0.0914,0.1366,3.0725,0min0sec
10410,-0.0913,0.1365,3.0724,0min0sec
10420,-0.0912,0.1364,3.0723,0min0sec
10430,-0.0912,0.1363,3.0721,0min0sec
10440,-0.0911,0.1361,3.0720,0min0sec
10450,-0.0910,0.1360,3.0718,0min0sec
10460,-0.0909,0.1359,3.0717,0min0sec
10470,-0.0909,0.1358,3.0715,0min0sec
10480,-0.0908,0.1357,3.0714,0min0sec
10490,-0.0907,0.1356,3.0713,0min0sec
10500,-0.0906,0.1355,3.0711,0min0sec
10510,-0.0906,0.1354,3.0710,0min0sec
10520,-0.0905,0.1352,3.0709,0min0sec
10530,-0.0904,0.1351,3.0707,0min0sec
10540,-0.0903,0.1350,3.0706,0min0sec
10550,-0.0903,0.1349,3.0704,0min0sec
10560,-0.0902,0.1348,3.0703,0min0sec
10570,-0.0901,0.1347,3.0702,0min0sec
10580,-0.0900,0.1346,3.0701,0min0sec
10590,-0.0900,0.1345,3.0699,0min0sec
10600,-0.0899,0.1344,3.0698,0min0sec
10610,-0.0898,0.1343,3.0697,0min0sec
10620,-0.0897,0.1342,3.0695,0min0sec
10630,-0.0897,0.1340,3.0694,0min0sec
10640,-0.0896,0.1339,3.0693,0min0sec
10650,-0.0895,0.1338,3.0691,0min0sec
10660,-0.0894,0.1337,3.0690,0min0sec
10670,-0.0894,0.1336,3.0688,0min0sec
10680,-0.0893,0.1335,3.0687,0min0sec
10690,-0.0892,0.1334,3.0686,0min0sec
10700,-0.0892,0.1333,3.0684,0min0sec
10710,-0.0891,0.1332,3.0683,0min0sec
10720,-0.0890,0.1331,3.0682,0min0sec
10730,-0.0889,0.1330,3.0680,0min0sec
10740,-0.0889,0.1328,3.0679,0min0sec
10750,-0.0888,0.1327,3.0678,0min0sec
10760,-0.0887,0.1326,3.0677,0min0sec
10770,-0.0887,0.1325,3.0675,0min0sec
10780,-0.0886,0.1324,3.0674,0min0sec
10790,-0.0885,0.1323,3.0672,0min0sec
10800,-0.0884,0.1322,3.0671,0min0sec
10810,-0.0884,0.1321,3.0670,0min0sec
10820,-0.0883,0.1320,3.0669,0min0sec
10830,-0.0882,0.1319,3.0667,0min0sec
10840,-0.0882,0.1318,3.0666,0min0sec
10850,-0.0881,0.1317,3.0665,0min0sec
10860,-0.0880,0.1316,3.0663,0min0sec
10870,-0.0879,0.1315,3.0662,0min0sec
10880,-0.0879,0.1314,3.0661,0min0sec
10890,-0.0878,0.1313,3.0659,0min0sec
10900,-0.0877,0.1311,3.0658,0min0sec
10910,-0.0877,0.1310,3.0657,0min0sec
10920,-0.0876,0.1309,3.0656,0min0sec
10930,-0.0875,0.1308,3.0654,0min0sec
10940,-0.0875,0.1307,3.0653,0min0sec
10950,-0.0874,0.1306,3.0652,0min0sec
10960,-0.0873,0.1305,3.0650,0min0sec
10970,-0.0872,0.1304,3.0649,0min0sec
10980,-0.0872,0.1303,3.0648,0min0sec
10990,-0.0871,0.1302,3.0647,0min0sec
11000,-0.0870,0.1301,3.0645,0min0sec
11010,-0.0870,0.1300,3.0644,0min0sec
11020,-0.0869,0.1299,3.0643,0min0sec
11030,-0.0868,0.1298,3.0642,0min0sec
11040,-0.0868,0.1297,3.0640,0min0sec
11050,-0.0867,0.1296,3.0639,0min0sec
11060,-0.0866,0.1295,3.0638,0min0sec
11070,-0.0866,0.1294,3.0636,0min0sec
11080,-0.0865,0.1293,3.0635,0min0sec
11090,-0.0864,0.1292,3.0634,0min0sec
11100,-0.0863,0.1291,3.0633,0min0sec
11110,-0.0863,0.1290,3.0631,0min0sec
11120,-0.0862,0.1289,3.0630,0min0sec
11130,-0.0861,0.1288,3.0629,0min0sec
11140,-0.0861,0.1287,3.0628,0min0sec
11150,-0.0860,0.1286,3.0626,0min0sec
11160,-0.0859,0.1285,3.0625,0min0sec
11170,-0.0859,0.1284,3.0624,0min0sec
11180,-0.0858,0.1283,3.0623,0min0sec
11190,-0.0858,0.1282,3.0621,0min0sec
11200,-0.0857,0.1281,3.0620,0min0sec
11210,-0.0856,0.1280,3.0619,0min0sec
11220,-0.0856,0.1279,3.0618,0min0sec
11230,-0.0855,0.1278,3.0616,0min0sec
11240,-0.0854,0.1277,3.0615,0min0sec
11250,-0.0854,0.1276,3.0614,0min0sec
11260,-0.0853,0.1275,3.0613,0min0sec
11270,-0.0852,0.1274,3.0612,0min0sec
11280,-0.0852,0.1273,3.0610,0min0sec
11290,-0.0851,0.1272,3.0609,0min0sec
11300,-0.0850,0.1271,3.0608,0min0sec
11310,-0.0850,0.1270,3.0607,0min0sec
11320,-0.0849,0.1269,3.0606,0min0sec
11330,-0.0848,0.1268,3.0605,0min0sec
11340,-0.0848,0.1267,3.0603,0min0sec
11350,-0.0847,0.1266,3.0602,0min0sec
11360,-0.0846,0.1265,3.0601,0min0sec
11370,-0.0846,0.1264,3.0600,0min0sec
11380,-0.0845,0.1263,3.0599,0min0sec
11390,-0.0844,0.1262,3.0597,0min0sec
11400,-0.0844,0.1261,3.0596,0min0sec
11410,-0.0843,0.1260,3.0595,0min0sec
11420,-0.0843,0.1259,3.0594,0min0sec
11430,-0.0842,0.1258,3.0593,0min0sec
11440,-0.0841,0.1257,3.0591,0min0sec
11450,-0.0841,0.1256,3.0590,0min0sec
11460,-0.0840,0.1255,3.0589,0min0sec
11470,-0.0839,0.1254,3.0588,0min0sec
11480,-0.0839,0.1254,3.0587,0min0sec
11490,-0.0838,0.1253,3.0585,0min0sec
11500,-0.0837,0.1252,3.0584,0min0sec
11510,-0.0837,0.1251,3.0583,0min0sec
11520,-0.0836,0.1250,3.0582,0min0sec
11530,-0.0836,0.1249,3.0581,0min0sec
11540,-0.0835,0.1248,3.0579,0min0sec
11550,-0.0834,0.1247,3.0578,0min0sec
11560,-0.0834,0.1246,3.0577,0min0sec
11570,-0.0833,0.1245,3.0576,0min0sec
11580,-0.0832,0.1244,3.0575,0min0sec
11590,-0.0832,0.1243,3.0573,0min0sec
11600,-0.0831,0.1242,3.0572,0min0sec
11610,-0.0831,0.1241,3.0571,0min0sec
11620,-0.0830,0.1240,3.0570,0min0sec
11630,-0.0829,0.1239,3.0569,0min0sec
11640,-0.0829,0.1239,3.0567,0min0sec
11650,-0.0828,0.1238,3.0566,0min0sec
11660,-0.0827,0.1237,3.0565,0min0sec
11670,-0.0827,0.1236,3.0564,0min0sec
11680,-0.0826,0.1235,3.0563,0min0sec
11690,-0.0826,0.1234,3.0562,0min0sec
11700,-0.0825,0.1233,3.0561,0min0sec
11710,-0.0824,0.1232,3.0560,0min0sec
11720,-0.0824,0.1231,3.0559,0min0sec
11730,-0.0823,0.1230,3.0557,0min0sec
11740,-0.0823,0.1229,3.0556,0min0sec
11750,-0.0822,0.1229,3.0555,0min0sec
11760,-0.0821,0.1228,3.0554,0min0sec
11770,-0.0821,0.1227,3.0553,0min0sec
11780,-0.0820,0.1226,3.0552,0min0sec
11790,-0.0820,0.1225,3.0551,0min0sec
11800,-0.0819,0.1224,3.0550,0min0sec
11810,-0.0818,0.1223,3.0549,0min0sec
11820,-0.0818,0.1222,3.0548,0min0sec
11830,-0.0817,0.1221,3.0546,0min0sec
11840,-0.0817,0.1221,3.0545,0min0sec
11850,-0.0816,0.1220,3.0544,0min0sec
11860,-0.0815,0.1219,3.0543,0min0sec
11870,-0.0815,0.1218,3.0542,0min0sec
11880,-0.0814,0.1217,3.0541,0min0sec
11890,-0.0814,0.1216,3.0540,0min0sec
11900,-0.0813,0.1215,3.0538,0min0sec
11910,-0.0812,0.1214,3.0537,0min0sec
11920,-0.0812,0.1213,3.0536,0min0sec
11930,-0.0811,0.1213,3.0535,0min0sec
11940,-0.0811,0.1212,3.0534,0min0sec
11950,-0.0810,0.1211,3.0533,0min0sec
11960,-0.0809,0.1210,3.0532,0min0sec
11970,-0.0809,0.1209,3.0531,0min0sec
11980,-0.0808,0.1208,3.0530,0min0sec
11990,-0.0808,0.1207,3.0528,0min0sec
12000,-0.0807,0.1206,3.0527,0min0sec
12010,-0.0807,0.1205,3.0526,0min0sec
12020,-0.0806,0.1205,3.0525,0min0sec
12030,-0.0805,0.1204,3.0524,0min0sec
12040,-0.0805,0.1203,3.0523,0min0sec
12050,-0.0804,0.1202,3.0522,0min0sec
12060,-0.0804,0.1201,3.0521,0min0sec
12070,-0.0803,0.1200,3.0520,0min0sec
12080,-0.0803,0.1199,3.0519,0min0sec
12090,-0.0802,0.1199,3.0517,0min0sec
12100,-0.0801,0.1198,3.0516,0min0sec
12110,-0.0801,0.1197,3.0515,0min0sec
12120,-0.0800,0.1196,3.0514,0min0sec
12130,-0.0800,0.1195,3.0513,0min0sec
12140,-0.0799,0.1194,3.0512,0min0sec
12150,-0.0799,0.1193,3.0511,0min0sec
12160,-0.0798,0.1193,3.0510,0min0sec
12170,-0.0797,0.1192,3.0509,0min0sec
12180,-0.0797,0.1191,3.0508,0min0sec
12190,-0.0796,0.1190,3.0507,0min0sec
12200,-0.0796,0.1189,3.0506,0min0sec
12210,-0.0795,0.1188,3.0505,0min0sec
12220,-0.0795,0.1187,3.0504,0min0sec
12230,-0.0794,0.1187,3.0502,0min0sec
12240,-0.0793,0.1186,3.0501,0min0sec
12250,-0.0793,0.1185,3.0500,0min0sec
12260,-0.0792,0.1184,3.0499,0min0sec
12270,-0.0792,0.1183,3.0498,0min0sec
12280,-0.0791,0.1182,3.0497,0min0sec
12290,-0.0791,0.1182,3.0496,0min0sec
12300,-0.0790,0.1181,3.0495,0min0sec
12310,-0.0790,0.1180,3.0494,0min0sec
12320,-0.0789,0.1179,3.0493,0min0sec
12330,-0.0788,0.1178,3.0492,0min0sec
12340,-0.0788,0.1177,3.0491,0min0sec
12350,-0.0787,0.1177,3.0490,0min0sec
12360,-0.0787,0.1176,3.0489,0min0sec
12370,-0.0786,0.1175,3.0488,0min0sec
12380,-0.0786,0.1174,3.0487,0min0sec
12390,-0.0785,0.1173,3.0486,0min0sec
12400,-0.0785,0.1172,3.0485,0min0sec
12410,-0.0784,0.1172,3.0484,0min0sec
12420,-0.0784,0.1171,3.0483,0min0sec
12430,-0.0783,0.1170,3.0481,0min0sec
12440,-0.0782,0.1169,3.0480,0min0sec
12450,-0.0782,0.1168,3.0479,0min0sec
12460,-0.0781,0.1168,3.0478,0min0sec
12470,-0.0781,0.1167,3.0477,0min0sec
12480,-0.0780,0.1166,3.0476,0min0sec
12490,-0.0780,0.1165,3.0475,0min0sec
12500,-0.0779,0.1164,3.0474,0min0sec
12510,-0.0779,0.1163,3.0473,0min0sec
12520,-0.0778,0.1163,3.0472,0min0sec
12530,-0.0778,0.1162,3.0471,0min0sec
12540,-0.0777,0.1161,3.0470,0min0sec
12550,-0.0777,0.1160,3.0470,0min0sec
12560,-0.0776,0.1159,3.0469,0min0sec
12570,-0.0776,0.1159,3.0467,0min0sec
12580,-0.0775,0.1158,3.0466,0min0sec
12590,-0.0774,0.1157,3.0465,0min0sec
12600,-0.0774,0.1156,3.0464,0min0sec
12610,-0.0773,0.1155,3.0463,0min0sec
12620,-0.0773,0.1155,3.0462,0min0sec
12630,-0.0772,0.1154,3.0461,0min0sec
12640,-0.0772,0.1153,3.0460,0min0sec
12650,-0.0771,0.1152,3.0459,0min0sec
12660,-0.0771,0.1152,3.0458,0min0sec
12670,-0.0770,0.1151,3.0457,0min0sec
12680,-0.0770,0.1150,3.0456,0min0sec
12690,-0.0769,0.1149,3.0455,0min0sec
12700,-0.0769,0.1148,3.0454,0min0sec
12710,-0.0768,0.1148,3.0453,0min0sec
12720,-0.0768,0.1147,3.0452,0min0sec
12730,-0.0767,0.1146,3.0451,0min0sec
12740,-0.0767,0.1145,3.0450,0min0sec
12750,-0.0766,0.1144,3.0449,0min0sec
12760,-0.0766,0.1144,3.0448,0min0sec
12770,-0.0765,0.1143,3.0447,0min0sec
12780,-0.0765,0.1142,3.0446,0min0sec
12790,-0.0764,0.1141,3.0445,0min0sec
12800,-0.0764,0.1141,3.0444,0min0sec
12810,-0.0763,0.1140,3.0443,0min0sec
12820,-0.0763,0.1139,3.0442,0min0sec
12830,-0.0762,0.1138,3.0441,0min0sec
12840,-0.0761,0.1137,3.0441,0min0sec
12850,-0.0761,0.1137,3.0440,0min0sec
12860,-0.0760,0.1136,3.0439,0min0sec
12870,-0.0760,0.1135,3.0438,0min0sec
12880,-0.0759,0.1134,3.0437,0min0sec
12890,-0.0759,0.1134,3.0436,0min0sec
12900,-0.0758,0.1133,3.0435,0min0sec
12910,-0.0758,0.1132,3.0434,0min0sec
12920,-0.0757,0.1131,3.0433,0min0sec
12930,-0.0757,0.1131,3.0432,0min0sec
12940,-0.0756,0.1130,3.0431,0min0sec
12950,-0.0756,0.1129,3.0430,0min0sec
12960,-0.0755,0.1128,3.0429,0min0sec
12970,-0.0755,0.1128,3.0428,0min0sec
12980,-0.0754,0.1127,3.0427,0min0sec
12990,-0.0754,0.1126,3.0426,0min0sec
